 Level           0
 N_refined_edges:         537
        3065        2776
        3445 Adjacent_nodes:        2785        3074        3070        2781
        3446 Adjacent_nodes:        2788        3077        3074        2785
        3447 Adjacent_nodes:        2790        3079        3077        2788
        3448 Adjacent_nodes:        2793        3082        3079        2790
        3449 Adjacent_nodes:        3467        2795        3406        3084
        3082        2793
        3450 Adjacent_nodes:        3468        2797        3407        3086
        3084        2795
        3451 Adjacent_nodes:        3469        2799        3408        3088
        3086        2797
        3452 Adjacent_nodes:        3470        2800        3409        3089
        3088        2799
        3453 Adjacent_nodes:        2802        3410        3091        3089
        2800
        3454 Adjacent_nodes:        3472        2534        2531        3412
        3455 Adjacent_nodes:        3480        3426        2718        2716
        3424
        3456 Adjacent_nodes:        3481        2720        2718        3425
        3457 Adjacent_nodes:        3482        3429        2722        2720
        3427
        3458 Adjacent_nodes:        3483        2724        2722        3428
        3459 Adjacent_nodes:        3484        3432        2726        2724
        3430
        3460 Adjacent_nodes:        3486        3485        3434        2728
        2726        3431
        3461 Adjacent_nodes:        3488        3487        3436        2730
        2728        3433
        3462 Adjacent_nodes:        3490        3489        3438        2732
        2730        3435
        3463 Adjacent_nodes:        2266        2539        2772        3442
        3464 Adjacent_nodes:        2261        2538        2539        3443
        3465 Adjacent_nodes:        3500        2776        3065        2538
        3466 Adjacent_nodes:        3501        2781        2776        3444
        3467 Adjacent_nodes:        3506        2795        2793        3449
        3468 Adjacent_nodes:        3507        2797        2795        3450
        3469 Adjacent_nodes:        2517        2799        2797        3451
        3470 Adjacent_nodes:        2519        2800        2799        3452
        3471 Adjacent_nodes:        2254        2531        2529        2251
        3472 Adjacent_nodes:        3508        2256        3454        2534
        2531        2254
        3473 Adjacent_nodes:        3509        3474        2801        2534
        2256
        3474 Adjacent_nodes:        3509        3473        3475        2518
        2798        2801
        3475 Adjacent_nodes:        3510        3476        2798        2518
        3474
        3476 Adjacent_nodes:        3510        3475        3477        2516
        2796        2798
        3477 Adjacent_nodes:        3478        2796        2516        3476
        3478 Adjacent_nodes:        3477        2516        3479        2514
        2794        2796
        3479 Adjacent_nodes:        2512        2794        2514        3478
        3480 Adjacent_nodes:        3512        2443        3455        2718
        2716        2441
        3481 Adjacent_nodes:        3513        2445        3456        2720
        2718        2443
        3482 Adjacent_nodes:        3514        2447        3457        2722
        2720        2445
        3483 Adjacent_nodes:        2449        3458        2724        2722
        2447
        3484 Adjacent_nodes:        3486        3459        2726        2724
        2449
        3485 Adjacent_nodes:        3488        2451        3486        3460
        2728
        3486 Adjacent_nodes:        3484        2449        3485        2451
        2726        3460
        3487 Adjacent_nodes:        3515        3490        2453        3488
        3461        2730
        3488 Adjacent_nodes:        3485        2451        3487        2453
        2728        3461
        3489 Adjacent_nodes:        3516        3492        2455        3490
        3462        2732
        3490 Adjacent_nodes:        3515        3487        3489        2455
        2730        3462
        3491 Adjacent_nodes:        3494        3517        2734        2457
        3492
        3492 Adjacent_nodes:        3516        3489        3491        2457
        2734        2732
        3493 Adjacent_nodes:        2303        2578        2299        3494
        3494 Adjacent_nodes:        3491        3517        3493        2299
        2578        2734
        3495 Adjacent_nodes:        2459        2737        2578        2303
        3496 Adjacent_nodes:        3499        2774        2493        3497
        3497 Adjacent_nodes:        2487        3496        2493        2774
        2770
        3498 Adjacent_nodes:        2494        2773        2495        3499
        3499 Adjacent_nodes:        3496        2493        3498        2495
        2773        2774
        3500 Adjacent_nodes:        3520        2496        3465        2776
        2538        2264
        3501 Adjacent_nodes:        3521        2501        3466        2781
        2776        2496
        3502 Adjacent_nodes:        2505        2785        2781        2501
        3503 Adjacent_nodes:        2508        2788        2785        2505
        3504 Adjacent_nodes:        2510        2790        2788        2508
        3505 Adjacent_nodes:        3522        2513        2793        2790
        2510
        3506 Adjacent_nodes:        3523        2515        3467        2795
        2793        2513
        3507 Adjacent_nodes:        3524        2517        3468        2797
        2795        2515
        3508 Adjacent_nodes:        3528        2256        2254        3472
        3509 Adjacent_nodes:        3530        3529        3474        2518
        2256        3473
        3510 Adjacent_nodes:        3532        3531        3476        2516
        2518        3475
        3511 Adjacent_nodes:        3535        2441        2716        2439
        3512 Adjacent_nodes:        3536        2443        2441        3480
        3513 Adjacent_nodes:        3537        2445        2443        3481
        3514 Adjacent_nodes:        3539        3538        2447        2445
        3482
        3515 Adjacent_nodes:        3546        3545        3490        2455
        2453        3487
        3516 Adjacent_nodes:        3548        3547        3492        2457
        2455        3489
        3517 Adjacent_nodes:        3550        3549        3494        2299
        3491        2457
        3518 Adjacent_nodes:        1996        2261        2539        2266
        3519 Adjacent_nodes:        1994        2264        2538        2261
        3520 Adjacent_nodes:        3562        3561        2496        2264
        3500
        3521 Adjacent_nodes:        3563        2501        2496        3501
        3522 Adjacent_nodes:        3566        2513        2510        3505
        3523 Adjacent_nodes:        3567        2515        2513        3506
        3524 Adjacent_nodes:        3568        2517        2515        3507
        3525 Adjacent_nodes:        2245        2519        2799        2517
        3526 Adjacent_nodes:        2246        2520        2800        2519
        3527 Adjacent_nodes:        3569        2254        2251        1986
        3528 Adjacent_nodes:        3570        3508        2256        2254
        1988
        3529 Adjacent_nodes:        3571        1992        3530        3509
        2518
        3530 Adjacent_nodes:        3570        1748        3529        1992
        2256        3509
        3531 Adjacent_nodes:        3574        3573        2244        3532
        3510        2516
        3532 Adjacent_nodes:        3571        3572        3531        2244
        2518        3510
        3533 Adjacent_nodes:        2241        2514        2516        2242
        3534 Adjacent_nodes:        2240        2512        2514        2241
        3535 Adjacent_nodes:        3575        2177        3511        2441
        2439        2175
        3536 Adjacent_nodes:        3576        2179        3512        2443
        2441        2177
        3537 Adjacent_nodes:        3577        3539        3513        2445
        2443        2179
        3538 Adjacent_nodes:        3541        2181        3539        3514
        2447
        3539 Adjacent_nodes:        3577        3537        3538        2181
        2445        3514
        3540 Adjacent_nodes:        3543        2449        2183        3541
        3541 Adjacent_nodes:        3538        2181        3540        2183
        2449        2447
        3542 Adjacent_nodes:        2187        2451        2185        3543
        3543 Adjacent_nodes:        3540        2183        3542        2185
        2451        2449
        3544 Adjacent_nodes:        3546        2453        2451        2187
        3545 Adjacent_nodes:        3548        2189        3546        3515
        2455
        3546 Adjacent_nodes:        3544        2187        3545        2189
        2453        3515
        3547 Adjacent_nodes:        3550        2191        3548        3516
        2457
        3548 Adjacent_nodes:        3545        2189        3547        2191
        2455        3516
        3549 Adjacent_nodes:        3578        3551        3517        2299
        3550        2038
        3550 Adjacent_nodes:        3547        2191        2457        3517
        3549        2038
        3551 Adjacent_nodes:        3549        3578        3552        2037
        2303        2299
        3552 Adjacent_nodes:        3553        3579        2303        2037
        3551
        3553 Adjacent_nodes:        3552        3579        3554        2043
        2459        2303
        3554 Adjacent_nodes:        2193        2459        2043        3553
        3555 Adjacent_nodes:        2196        2463        2459        2193
        3556 Adjacent_nodes:        2200        2467        2463        2196
        3557 Adjacent_nodes:        2221        2487        2481        2214
        3558 Adjacent_nodes:        3560        2493        2487        2221
        3559 Adjacent_nodes:        3580        2495        2227        3560
        3560 Adjacent_nodes:        3558        2221        3559        2227
        2495        2493
        3561 Adjacent_nodes:        1752        3562        2001        3520
        2264
        3562 Adjacent_nodes:        1761        3520        2496        2001
        3561
        3563 Adjacent_nodes:        2232        3521        2501        2496
        2228
        3564 Adjacent_nodes:        2235        2505        2501        2232
        3565 Adjacent_nodes:        2238        2508        2505        2235
        3566 Adjacent_nodes:        2242        3522        2513        2510
        2241
        3567 Adjacent_nodes:        2243        3523        2515        2513
        2242
        3568 Adjacent_nodes:        3582        2245        3524        2517
        2515        2243
        3569 Adjacent_nodes:        1988        3527        2254        1986
        1746
        3570 Adjacent_nodes:        3530        3528        2256        1988
        1748
        3571 Adjacent_nodes:        3572        3532        3529        2518
        1992        2245
        3572 Adjacent_nodes:        3582        3573        2245        3571
        3532        2244
        3573 Adjacent_nodes:        3582        3572        3574        2243
        3531        2244
        3574 Adjacent_nodes:        2242        3531        2516        2243
        3573
        3575 Adjacent_nodes:        3587        2177        2175        3535
        3576 Adjacent_nodes:        3588        2179        2177        3536
        3577 Adjacent_nodes:        3590        3589        3539        2181
        2179        3537
        3578 Adjacent_nodes:        3603        3602        2038        3549
        3551        2037
        3579 Adjacent_nodes:        3605        3604        3553        2043
        3552        2037
        3580 Adjacent_nodes:        2226        3559        2495        2227
        1980
        3581 Adjacent_nodes:        2241        2510        2238        2240
        3582 Adjacent_nodes:        3573        3572        2245        2243
        3568
        3583 Adjacent_nodes:        1992        2246        2519        2245
        3584 Adjacent_nodes:        1991        1748        1988        1747
        3585 Adjacent_nodes:        2232        2237        2236        2235
        3586 Adjacent_nodes:        3617        1983        2233        2237
        2232
        3587 Adjacent_nodes:        3619        1934        3575        2177
        2175        1932
        3588 Adjacent_nodes:        3590        3576        2179        2177
        1934
        3589 Adjacent_nodes:        3592        1936        3590        3577
        2181
        3590 Adjacent_nodes:        3588        1934        3589        1936
        2179        3577
        3591 Adjacent_nodes:        3594        2183        1938        3592
        3592 Adjacent_nodes:        3589        1936        3591        1938
        2183        2181
        3593 Adjacent_nodes:        3596        2185        1940        3594
        3594 Adjacent_nodes:        3591        1938        3593        1940
        2185        2183
        3595 Adjacent_nodes:        3598        2187        1942        3596
        3596 Adjacent_nodes:        3593        1940        3595        1942
        2187        2185
        3597 Adjacent_nodes:        3600        2189        1944        3598
        3598 Adjacent_nodes:        3595        1942        3597        1944
        2189        2187
        3599 Adjacent_nodes:        1799        2191        1946        3600
        3600 Adjacent_nodes:        3597        1944        3599        1946
        2191        2189
        3601 Adjacent_nodes:        3602        2038        2191        1799
        3602 Adjacent_nodes:        3601        1799        3603        1792
        3578        2038
        3603 Adjacent_nodes:        3605        3578        2037        1792
        3602
        3604 Adjacent_nodes:        3620        3606        1796        3605
        3579        2043
        3605 Adjacent_nodes:        3603        1792        3604        1796
        2037        3579
        3606 Adjacent_nodes:        3620        3604        3607        1802
        2193        2043
        3607 Adjacent_nodes:        3608        3621        2193        1802
        3606
        3608 Adjacent_nodes:        3607        3621        3609        1948
        2196        2193
        3609 Adjacent_nodes:        3622        1951        2196        1948
        3608
        3610 Adjacent_nodes:        1956        2200        2196        1951
        3611 Adjacent_nodes:        1960        2205        2200        1956
        3612 Adjacent_nodes:        1965        2209        2205        1960
        3613 Adjacent_nodes:        1969        2214        2209        1965
        3614 Adjacent_nodes:        1976        2221        2214        1969
        3615 Adjacent_nodes:        1743        2227        2221        1976
        3616 Adjacent_nodes:        1313        1980        2227        1743
        3617 Adjacent_nodes:        3586        2232        2228        1983
        3618 Adjacent_nodes:        3623        1932        2175        1930
        3619 Adjacent_nodes:        3624        1934        1932        3587
        3620 Adjacent_nodes:        3643        3642        3606        1802
        1796        3604
        3621 Adjacent_nodes:        3645        3644        3608        1948
        3607        1802
        3622 Adjacent_nodes:        3646        1951        1948        3609
        3623 Adjacent_nodes:        3652        1702        3618        1932
        1930        1700
        3624 Adjacent_nodes:        3626        3619        1934        1932
        1702
        3625 Adjacent_nodes:        3628        1936        1704        3626
        3626 Adjacent_nodes:        3624        1702        3625        1704
        1936        1934
        3627 Adjacent_nodes:        3630        1938        1706        3628
        3628 Adjacent_nodes:        3625        1704        3627        1706
        1938        1936
        3629 Adjacent_nodes:        3632        1940        1708        3630
        3630 Adjacent_nodes:        3627        1706        3629        1708
        1940        1938
        3631 Adjacent_nodes:        3634        1942        1710        3632
        3632 Adjacent_nodes:        3629        1708        3631        1710
        1942        1940
        3633 Adjacent_nodes:        3636        1944        1712        3634
        3634 Adjacent_nodes:        3631        1710        3633        1712
        1944        1942
        3635 Adjacent_nodes:        3638        1946        1714        3636
        3636 Adjacent_nodes:        3633        1712        3635        1714
        1946        1944
        3637 Adjacent_nodes:        3640        1799        1571        3638
        3638 Adjacent_nodes:        3635        1714        3637        1571
        1799        1946
        3639 Adjacent_nodes:        1565        1792        1566        3640
        3640 Adjacent_nodes:        3637        1571        3639        1566
        1792        1799
        3641 Adjacent_nodes:        3642        1796        1792        1565
        3642 Adjacent_nodes:        3641        1565        3643        1569
        3620        1796
        3643 Adjacent_nodes:        3644        3620        1802        1569
        3642
        3644 Adjacent_nodes:        3643        1569        3645        1574
        3621        1802
        3645 Adjacent_nodes:        3653        1716        3621        1948
        1574        3644
        3646 Adjacent_nodes:        3647        3654        3622        1951
        1948        1716
        3647 Adjacent_nodes:        3646        3654        3648        1720
        1956        1951
        3648 Adjacent_nodes:        1724        1956        1720        3647
        3649 Adjacent_nodes:        1729        1960        1956        1724
        3650 Adjacent_nodes:        3655        1733        1965        1960
        1729
        3651 Adjacent_nodes:        3656        1737        1969        1965
        1733
        3652 Adjacent_nodes:        3658        1702        1700        3623
        3653 Adjacent_nodes:        3679        1716        1574        3645
        3654 Adjacent_nodes:        3680        3647        1720        3646
        1716
        3655 Adjacent_nodes:        3683        1733        1729        3650
        3656 Adjacent_nodes:        1509        1737        1733        3651
        3657 Adjacent_nodes:         895         899        1098        1099
        3658 Adjacent_nodes:        1479        3652        1702        1700
        1477
        3659 Adjacent_nodes:        3661        1704        1702        1479
        3660 Adjacent_nodes:        3663        1706        1481        3661
        3661 Adjacent_nodes:        3659        1479        3660        1481
        1706        1704
        3662 Adjacent_nodes:        3664        1708        1483        3663
        3663 Adjacent_nodes:        3660        1481        3662        1483
        1708        1706
        3664 Adjacent_nodes:        3662        1483        3665        1485
        1710        1708
        3665 Adjacent_nodes:        3667        1710        1485        3664
        3666 Adjacent_nodes:        3669        1712        1487        3667
        3667 Adjacent_nodes:        3665        1485        3666        1487
        1712        1710
        3668 Adjacent_nodes:        3671        1714        1489        3669
        3669 Adjacent_nodes:        3666        1487        3668        1489
        1714        1712
        3670 Adjacent_nodes:        3672        1571        1351        3671
        3671 Adjacent_nodes:        3668        1489        3670        1351
        1571        1714
        3672 Adjacent_nodes:        3670        1351        3673        1346
        1566        1571
        3673 Adjacent_nodes:        3674        1566        1346        3672
        3674 Adjacent_nodes:        3673        1346        3675        1341
        1565        1566
        3675 Adjacent_nodes:        3677        1565        1341        3674
        3676 Adjacent_nodes:        1350        1569        1345        3677
        3677 Adjacent_nodes:        3675        1341        3676        1345
        1569        1565
        3678 Adjacent_nodes:        1354        1574        1569        1350
        3679 Adjacent_nodes:        1491        3653        1716        1574
        1354
        3680 Adjacent_nodes:        1496        3654        1720        1716
        1491
        3681 Adjacent_nodes:        1500        1724        1720        1496
        3682 Adjacent_nodes:        1504        1729        1724        1500
        3683 Adjacent_nodes:        3687        3655        1733        1729
        1504
        3684 Adjacent_nodes:         903        1512        1737        1296
        3685 Adjacent_nodes:        1100        1306        1305        1099
        3686 Adjacent_nodes:        1299        1513        1742        1516
        3687 Adjacent_nodes:        1509        3683        1733        1504
        1291
        3688 Adjacent_nodes:        1267        1477        1474        1265
        3689 Adjacent_nodes:        1271        1481        1479        1269
        3690 Adjacent_nodes:        3691        1483        1481        1271
        3691 Adjacent_nodes:        3690        1271        3692        1273
        1485        1483
        3692 Adjacent_nodes:        3694        1485        1273        3691
        3693 Adjacent_nodes:        3696        1487        1275        3694
        3694 Adjacent_nodes:        3692        1273        3693        1275
        1487        1485
        3695 Adjacent_nodes:        3697        1489        1277        3696
        3696 Adjacent_nodes:        3693        1275        3695        1277
        1489        1487
        3697 Adjacent_nodes:        3695        1277        3698        1143
        1351        1489
        3698 Adjacent_nodes:        3700        1351        1143        3697
        3699 Adjacent_nodes:        3701        1346        1138        3700
        3700 Adjacent_nodes:        3698        1143        3699        1138
        1346        1351
        3701 Adjacent_nodes:        3699        1138        3702        1132
        1341        1346
        3702 Adjacent_nodes:        3703        1341        1132        3701
        3703 Adjacent_nodes:        3702        1132        3704        1127
        1345        1341
        3704 Adjacent_nodes:        3706        1345        1127        3703
        3705 Adjacent_nodes:        3708        1350        1136        3706
        3706 Adjacent_nodes:        3704        1127        3705        1136
        1350        1345
        3707 Adjacent_nodes:        3710        1354        1141        3708
        3708 Adjacent_nodes:        3705        1136        3707        1141
        1354        1350
        3709 Adjacent_nodes:        1278        1491        1145        3710
        3710 Adjacent_nodes:        3707        1141        3709        1145
        1491        1354
        3711 Adjacent_nodes:        3720        1283        1496        1491
        1278
        3712 Adjacent_nodes:        1287        1500        1496        1283
        3713 Adjacent_nodes:        3715        1504        1500        1287
        3714 Adjacent_nodes:         886        1291        1083        3715
        3715 Adjacent_nodes:        3713        1287        3714        1083
        1291        1504
        3716 Adjacent_nodes:         713        1296        1509        1087
        3717 Adjacent_nodes:         711         903        1296         713
        3718 Adjacent_nodes:        1091        1297        1513        1299
        3719 Adjacent_nodes:        1090        1295        1508        1297
        3720 Adjacent_nodes:        3750        3749        1283        1278
        3711
        3721 Adjacent_nodes:        3722        1265        1262        1060
        3722 Adjacent_nodes:        3721        1060        3723        1063
        1267        1265
        3723 Adjacent_nodes:        3725        1267        1063        3722
        3724 Adjacent_nodes:        3727        1269        1065        3725
        3725 Adjacent_nodes:        3723        1063        3724        1065
        1269        1267
        3726 Adjacent_nodes:        3728        1271        1067        3727
        3727 Adjacent_nodes:        3724        1065        3726        1067
        1271        1269
        3728 Adjacent_nodes:        3726        1067        3729        1069
        1273        1271
        3729 Adjacent_nodes:        3730        1273        1069        3728
        3730 Adjacent_nodes:        3729        1069        3731        1071
        1275        1273
        3731 Adjacent_nodes:        1073        1275        1071        3730
        3732 Adjacent_nodes:        3734        1277        1275        1073
        3733 Adjacent_nodes:        3735        1143         943        3734
        3734 Adjacent_nodes:        3732        1073        3733         943
        1143        1277
        3735 Adjacent_nodes:        3733         943        3736         938
        1138        1143
        3736 Adjacent_nodes:        3737        1138         938        3735
        3737 Adjacent_nodes:        3736         938        3738         933
        1132        1138
        3738 Adjacent_nodes:        3739        1132         933        3737
        3739 Adjacent_nodes:        3738         933        3740         928
        1127        1132
        3740 Adjacent_nodes:        3742        1127         928        3739
        3741 Adjacent_nodes:        3744        1136         930        3742
        3742 Adjacent_nodes:        3740         928        3741         930
        1136        1127
        3743 Adjacent_nodes:        3759        3746        1141         936
        3744
        3744 Adjacent_nodes:        3741         930        3743         936
        1141        1136
        3745 Adjacent_nodes:        3748        1145         941        3746
        3746 Adjacent_nodes:        3759        3743        3745         941
        1145        1141
        3747 Adjacent_nodes:        3749        1278         945        3748
        3748 Adjacent_nodes:        3745         941        3747         945
        1278        1145
        3749 Adjacent_nodes:        3747         945        3750        1075
        3720        1278
        3750 Adjacent_nodes:        3761        3760        3720        1283
        1075        3749
        3751 Adjacent_nodes:        1079        3752         882        1083
        1287
        3752 Adjacent_nodes:        3754        1083         882        3751
        3753 Adjacent_nodes:        3763         886         700        3754
        3754 Adjacent_nodes:        3752         882        3753         700
         886        1083
        3755 Adjacent_nodes:         415         713        1087         550
        3756 Adjacent_nodes:         413         712         902         546
        3757 Adjacent_nodes:         545         546         708         411
        3758 Adjacent_nodes:         890        1088        1295        1090
        3759 Adjacent_nodes:        3789        3788        3746         941
         936        3743
        3760 Adjacent_nodes:        3794        3792        3761         880
        3750        1075
        3761 Adjacent_nodes:        3762        1079        3750        1283
         880        3760
        3762 Adjacent_nodes:         696        1079         880        3761
        3763 Adjacent_nodes:        3764         550        3753         886
         700         418
        3764 Adjacent_nodes:        3800         550         418        3763
        3765 Adjacent_nodes:         865        3766         868        1063
        1060
        3766 Adjacent_nodes:        3768        1063         868        3765
        3767 Adjacent_nodes:        3770        1065         870        3768
        3768 Adjacent_nodes:        3766         868        3767         870
        1065        1063
        3769 Adjacent_nodes:        3771        1067         872        3770
        3770 Adjacent_nodes:        3767         870        3769         872
        1067        1065
        3771 Adjacent_nodes:        3769         872        3772         874
        1069        1067
        3772 Adjacent_nodes:        3774        1069         874        3771
        3773 Adjacent_nodes:        3776        1071         876        3774
        3774 Adjacent_nodes:        3772         874        3773         876
        1071        1069
        3775 Adjacent_nodes:        3778        1073         878        3776
        3776 Adjacent_nodes:        3773         876        3775         878
        1073        1071
        3777 Adjacent_nodes:        3780         943         755        3778
        3778 Adjacent_nodes:        3775         878        3777         755
         943        1073
        3779 Adjacent_nodes:        3782         938         750        3780
        3780 Adjacent_nodes:        3777         755        3779         750
         938         943
        3781 Adjacent_nodes:         738         933         744        3782
        3782 Adjacent_nodes:        3779         750        3781         744
         933         938
        3783 Adjacent_nodes:        3785         928         933         738
        3784 Adjacent_nodes:        3787         930         735        3785
        3785 Adjacent_nodes:        3783         738        3784         735
         930         928
        3786 Adjacent_nodes:        3789         936         741        3787
        3787 Adjacent_nodes:        3784         735        3786         741
         936         930
        3788 Adjacent_nodes:        3791        3759         941        3789
         747
        3789 Adjacent_nodes:        3786         741         936        3759
        3788         747
        3790 Adjacent_nodes:        3804        3793         945         752
        3791
        3791 Adjacent_nodes:        3788         747        3790         752
         945         941
        3792 Adjacent_nodes:        3794        3760        1075         757
        3793
        3793 Adjacent_nodes:        3804        3790        3792         757
        1075         945
        3794 Adjacent_nodes:        3806        3805        3760         880
         757        3792
        3795 Adjacent_nodes:         696        3796         540         700
         882
        3796 Adjacent_nodes:        3810        3809         700         540
        3795
        3797 Adjacent_nodes:        3809         409        3798         309
         418         700
        3798 Adjacent_nodes:        3811         418         309        3797
        3799 Adjacent_nodes:        3812         415         307        3800
        3800 Adjacent_nodes:        3764         418        3799         307
         415         550
        3801 Adjacent_nodes:         412         547         548         414
        3802 Adjacent_nodes:         701         890        1090         891
        3803 Adjacent_nodes:         702         887        1088         890
        3804 Adjacent_nodes:        3837        3836        3793         757
         752        3790
        3805 Adjacent_nodes:        3807         595        3806        3794
         880
        3806 Adjacent_nodes:        3836         591        3805         595
         757        3794
        3807 Adjacent_nodes:        3805         595        3808         465
         696         880
        3808 Adjacent_nodes:         540         696         465        3807
        3809 Adjacent_nodes:        3797         409        3810        3796
         700
        3810 Adjacent_nodes:        3838         358        3809         409
         540        3796
        3811 Adjacent_nodes:        3813         307        3798         418
         309         308
        3812 Adjacent_nodes:        3814         414        3799         415
         307         306
        3813 Adjacent_nodes:        3839         307         308        3811
        3814 Adjacent_nodes:        3841         414         306        3812
        3815 Adjacent_nodes:        3816         872         870         688
        3816 Adjacent_nodes:        3815         688        3817         690
         874         872
        3817 Adjacent_nodes:        3818         874         690        3816
        3818 Adjacent_nodes:        3817         690        3819         692
         876         874
        3819 Adjacent_nodes:        3820         876         692        3818
        3820 Adjacent_nodes:        3819         692        3821         694
         878         876
        3821 Adjacent_nodes:        3823         878         694        3820
        3822 Adjacent_nodes:        3825         755         593        3823
        3823 Adjacent_nodes:        3821         694        3822         593
         755         878
        3824 Adjacent_nodes:        3827         750         589        3825
        3825 Adjacent_nodes:        3822         593        3824         589
         750         755
        3826 Adjacent_nodes:        3829         744         583        3827
        3827 Adjacent_nodes:        3824         589        3826         583
         744         750
        3828 Adjacent_nodes:        3831         738         576        3829
        3829 Adjacent_nodes:        3826         583        3828         576
         738         744
        3830 Adjacent_nodes:        3833         735         574        3831
        3831 Adjacent_nodes:        3828         576        3830         574
         735         738
        3832 Adjacent_nodes:         579         741         573        3833
        3833 Adjacent_nodes:        3830         574        3832         573
         741         735
        3834 Adjacent_nodes:         585         747         741         579
        3835 Adjacent_nodes:        3837         752         747         585
        3836 Adjacent_nodes:        3806        3804         757        3837
         591
        3837 Adjacent_nodes:        3835         585         752        3804
        3836         591
        3838 Adjacent_nodes:         465         358         540        3810
        3839 Adjacent_nodes:        3813         308        3840         417
         306         307
        3840 Adjacent_nodes:        3848         306         417        3839
        3841 Adjacent_nodes:         413        3814         414         306
         416
        3842 Adjacent_nodes:        3850         702         890         701
        3843 Adjacent_nodes:         542         699         887         702
        3844 Adjacent_nodes:         353         595         591         460
        3845 Adjacent_nodes:         358         465         595         353
        3846 Adjacent_nodes:         278         409         358         220
        3847 Adjacent_nodes:         542         308         229         410
        3848 Adjacent_nodes:         416        3840         306         417
         701
        3849 Adjacent_nodes:        3850         417         308         542
        3850 Adjacent_nodes:        3849         542        3842         702
         701         417
        3851 Adjacent_nodes:         457         593         694         462
        3852 Adjacent_nodes:        3854         589         593         457
        3853 Adjacent_nodes:        3856         583         452        3854
        3854 Adjacent_nodes:        3852         457        3853         452
         583         589
        3855 Adjacent_nodes:        3858         576         446        3856
        3856 Adjacent_nodes:        3853         452        3855         446
         576         583
        3857 Adjacent_nodes:        3860         574         443        3858
        3858 Adjacent_nodes:        3855         446        3857         443
         574         576
        3859 Adjacent_nodes:        3862         573         438        3860
        3860 Adjacent_nodes:        3857         443        3859         438
         573         574
        3861 Adjacent_nodes:        3864         579         441        3862
        3862 Adjacent_nodes:        3859         438        3861         441
         579         573
        3863 Adjacent_nodes:        3866         585         447        3864
        3864 Adjacent_nodes:        3861         441        3863         447
         585         579
        3865 Adjacent_nodes:         460         591         454        3866
        3866 Adjacent_nodes:        3863         447        3865         454
         591         585
        3867 Adjacent_nodes:         353         273         220         358
        3868 Adjacent_nodes:         410         541         699         542
        3869 Adjacent_nodes:         273         353         460         268
        3870 Adjacent_nodes:         268         460         454         347
        3871 Adjacent_nodes:         541         410         278         359
        3872 Adjacent_nodes:         330         443         446         336
        3873 Adjacent_nodes:         329         438         443         330
        3874 Adjacent_nodes:        3875         441         438         329
        3875 Adjacent_nodes:        3874         329        3876         334
         447         441
        3876 Adjacent_nodes:        3877         447         334        3875
        3877 Adjacent_nodes:        3876         334        3878         341
         454         447
        3878 Adjacent_nodes:        3879         347         454         341
        3877
        3879 Adjacent_nodes:        3883        3882         347         341
        3878
        3880 Adjacent_nodes:         268         214         217         273
        3881 Adjacent_nodes:         214         268         347         209
        3882 Adjacent_nodes:         201        3883         264        3879
         341
        3883 Adjacent_nodes:         209        3879         347         264
        3882
        3884 Adjacent_nodes:         201         341         334         256
 Level           1
 N_refined_edges:         634
 Inserted_nodes:        3888        3889        3890        3891        3892
        3893        3894        3895        3896        3897        3898
        3899        3900        3901        3902        3903        3904
        3905        3906        3907        3908        3909        3910
        3911        3912        3913        3914        3915        3916
        3917        3918        3919        3920        3921        3922
        3923        3924        3925        3926        3927        3928
        3929        3930        3931        3932        3933        3934
        3935        3936        3937        3938        3939        3940
        3941        3942        3943        3944        3945        3946
        3947        3948        3949        3950        3951        3952
        3953        3954        3955        3956        3957        3958
        3959        3960        3961        3962        3963        3964
        3965        3966        3967        3968        3969        3970
        3971        3972        3973        3974        3975        3976
        3977        3978        3979        3980        3981        3982
        3983        3984        3985        3986        3987        3988
        3989        3990        3991        3992        3993        3994
        3995        3996        3997        3998        3999        4000
        4001        4002        4003        4004        4005        4006
        4007        4008        4009        4010        4011        4012
        4013        4014        4015        4016        4017        4018
        4019        4020        4021        4022        4023        4024
        4025        4026        4027        4028        4029        4030
        4031        4032        4033        4034        4035        4036
        4037        4038        4039        4040        4041        4042
        4043        4044        4045        4046        4047        4048
        4049        4050        4051        4052        4053        4054
        4055        4056        4057        4058        4059        4060
        4061        4062        4063        4064        4065        4066
        4067        4068        4069        4070        4071        4072
        4073        4074        4075        4076        4077        4078
        4079        4080        4081        4082        4083        4084
        4085        4086        4087        4088        4089        4090
        4091        4092        4093        4094        4095        4096
        4097        4098        4099        4100        4101        4102
        4103        4104        4105        4106        4107        4108
        4109        4110        4111        4112        4113        4114
        4115        4116        4117        4118        4119        4120
        4121        4122        4123        4124        4125        4126
        4127        4128        4129        4130        4131        4132
        4133        4134        4135        4136        4137        4138
        4139        4140        4141        4142        4143        4144
        4145        4146        4147        4148        4149        4150
        4151        4152        4153        4154        4155        4156
        4157        4158        4159        4160        4161        4162
        4163        4164        4165        4166        4167        4168
        4169        4170        4171        4172        4173        4174
        4175        4176        4177        4178        4179        4180
        4181        4182        4183        4184        4185        4186
        4187        4188        4189        4190        4191        4192
        4193        4194        4195        4196        4197        4198
        4199        4200        4201        4202        4203        4204
        4205        4206        4207        4208        4209        4210
        4211        4212        4213        4214        4215        4216
        4217        4218        4219        4220        4221        4222
