 Level           0
 N_refined_edges:         534
        4214        4215        4216        4217        4218        4219
        4220        4221        4222        4223        4224        4225
        4226        4227        4228        4229        4230        4231
        4232        4233        4234        4235        4236        4237
        4238        4239        4240        4241        4242        4243
        4244        4245        4246        4247        4248        4249
        4250        4251        4252        4253        4254        4255
        4256        4257        4258        4259        4260        4261
        4262        4263        4264        4265        4266        4267
        4268        4269        4270        4271        4272        4273
        4274        4275        4276        4277        4278        4279
        4280        4281        4282        4283        4284        4285
        4286        4287        4288        4289        4290        4291
        4292        4293        4294        4295        4296        4297
        4298        4299        4300        4301        4302        4303
        4304        4305        4306        4307        4308        4309
        4310        4311        4312        4313        4314        4315
        4316        4317        4318        4319        4320        4321
        4322        4323        4324        4325        4326        4327
        4328        4329        4330        4331        4332        4333
        4334        4335        4336        4337        4338        4339
        4340        4341        4342        4343        4344        4345
        4346        4347        4348        4349        4350        4351
        4352        4353        4354        4355        4356        4357
        4358        4359        4360        4361        4362        4363
        4364        4365        4366        4367        4368        4369
        4370        4371        4372        4373        4374        4375
        4376        4377        4378        4379        4380        4381
        4382        4383        4384        4385        4386        4387
        4388        4389        4390        4391        4392        4393
        4394        4395        4396        4397        4398        4399
        4400        4401        4402        4403        4404        4405
        4406        4407        4408        4409        4410        4411
        4412        4413        4414        4415        4416        4417
        4418        4419        4420        4421        4422        4423
        4424        4425        4426        4427        4428        4429
        4430        4431        4432        4433        4434        4435
        4436        4437        4438        4439        4440        4441
        4442        4443        4444        4445        4446        4447
        4448        4449        4450        4451        4452        4453
        4454        4455        4456        4457        4458        4459
        4460        4461        4462        4463        4464        4465
        4466        4467        4468        4469        4470        4471
        4472        4473        4474        4475        4476        4477
        4478        4479        4480        4481        4482        4483
        4484        4485        4486        4487        4488        4489
        4490        4491        4492        4493        4494        4495
        4496        4497        4498        4499        4500        4501
        4502        4503        4504        4505        4506        4507
        4508        4509        4510        4511
        3885 Edge_nodes:           1          55
        3886 Edge_nodes:           2          56
        3887 Edge_nodes:        3141        3142
        3888 Edge_nodes:        3064        3142
        3889 Edge_nodes:           1        3142
        3890 Edge_nodes:           1        3357
        3891 Edge_nodes:        3004        3363
        3892 Edge_nodes:        3004        3310
        3893 Edge_nodes:        3312        3364
        3894 Edge_nodes:        3312        3365
        3895 Edge_nodes:        3365        3366
        3896 Edge_nodes:        3006        3365
        3897 Edge_nodes:        3008        3368
        3898 Edge_nodes:        3008        3312
        3899 Edge_nodes:        3312        3368
        3900 Edge_nodes:        3313        3368
        3901 Edge_nodes:        3367        3368
        3902 Edge_nodes:        3312        3367
        3903 Edge_nodes:        3314        3369
        3904 Edge_nodes:        3313        3369
        3905 Edge_nodes:        3369        3371
        3906 Edge_nodes:        3313        3371
        3907 Edge_nodes:        3370        3371
        3908 Edge_nodes:        3010        3370
        3909 Edge_nodes:        3093        3344
        3910 Edge_nodes:        2821        2822
        3911 Edge_nodes:        2540        2821
        3912 Edge_nodes:        3056        3393
        3913 Edge_nodes:        3008        3365
        3914 Edge_nodes:        3365        3397
        3915 Edge_nodes:        3006        3397
        3916 Edge_nodes:        3008        3397
        3917 Edge_nodes:        3368        3371
        3918 Edge_nodes:        3008        3398
        3919 Edge_nodes:        3010        3398
        3920 Edge_nodes:        3371        3398
        3921 Edge_nodes:        3370        3373
        3922 Edge_nodes:        3010        3399
        3923 Edge_nodes:        2787        3076
        3924 Edge_nodes:        2541        2822
        3925 Edge_nodes:        2771        3056
        3926 Edge_nodes:        2716        3423
        3927 Edge_nodes:        3002        3423
        3928 Edge_nodes:        3394        3423
        3929 Edge_nodes:        3004        3424
        3930 Edge_nodes:        3002        3425
        3931 Edge_nodes:        2718        3425
        3932 Edge_nodes:        2718        3424
        3933 Edge_nodes:        2720        3426
        3934 Edge_nodes:        2720        3004
        3935 Edge_nodes:        3006        3426
        3936 Edge_nodes:        3008        3427
        3937 Edge_nodes:        2722        3428
        3938 Edge_nodes:        3427        3428
        3939 Edge_nodes:        2722        3427
        3940 Edge_nodes:        2724        3429
        3941 Edge_nodes:        2724        3008
        3942 Edge_nodes:        3008        3429
        3943 Edge_nodes:        3010        3429
        3944 Edge_nodes:        3398        3429
        3945 Edge_nodes:        3399        3431
        3946 Edge_nodes:        3430        3431
        3947 Edge_nodes:        2726        3430
        3948 Edge_nodes:        2802        3093
        3949 Edge_nodes:        2787        2789
        3950 Edge_nodes:        2769        2771
        3951 Edge_nodes:        2267        2771
        3952 Edge_nodes:        1997        2267
        3953 Edge_nodes:        2768        2769
        3954 Edge_nodes:        2767        2768
        3955 Edge_nodes:        2716        3454
        3956 Edge_nodes:        2720        3455
        3957 Edge_nodes:        3426        3428
        3958 Edge_nodes:        2720        3456
        3959 Edge_nodes:        2722        3456
        3960 Edge_nodes:        3428        3456
        3961 Edge_nodes:        2724        3427
        3962 Edge_nodes:        3427        3457
        3963 Edge_nodes:        2722        3457
        3964 Edge_nodes:        2724        3457
        3965 Edge_nodes:        3429        3431
        3966 Edge_nodes:        2724        3458
        3967 Edge_nodes:        2726        3458
        3968 Edge_nodes:        3431        3458
        3969 Edge_nodes:        3433        3459
        3970 Edge_nodes:        2538        3442
        3971 Edge_nodes:        2536        2802
        3972 Edge_nodes:        2441        3479
        3973 Edge_nodes:        2441        2716
        3974 Edge_nodes:        2716        3479
        3975 Edge_nodes:        2718        3479
        3976 Edge_nodes:        3454        3479
        3977 Edge_nodes:        2443        3480
        3978 Edge_nodes:        2443        2718
        3979 Edge_nodes:        2720        3480
        3980 Edge_nodes:        3455        3480
        3981 Edge_nodes:        2445        3481
        3982 Edge_nodes:        2445        2720
        3983 Edge_nodes:        2720        3481
        3984 Edge_nodes:        2722        3481
        3985 Edge_nodes:        3456        3481
        3986 Edge_nodes:        2447        3482
        3987 Edge_nodes:        2447        2722
        3988 Edge_nodes:        2722        3482
        3989 Edge_nodes:        2724        3482
        3990 Edge_nodes:        3457        3482
        3991 Edge_nodes:        2449        3483
        3992 Edge_nodes:        2449        2724
        3993 Edge_nodes:        2724        3483
        3994 Edge_nodes:        2726        3483
        3995 Edge_nodes:        3458        3483
        3996 Edge_nodes:        3459        3485
        3997 Edge_nodes:        2451        3485
        3998 Edge_nodes:        3460        3487
        3999 Edge_nodes:        2453        3486
        4000 Edge_nodes:        2481        2764
        4001 Edge_nodes:        2487        2770
        4002 Edge_nodes:        2538        3499
        4003 Edge_nodes:        1995        2262
        4004 Edge_nodes:        2491        2492
        4005 Edge_nodes:        2004        2492
        4006 Edge_nodes:        1756        2004
        4007 Edge_nodes:        3479        3510
        4008 Edge_nodes:        2445        3480
        4009 Edge_nodes:        3480        3511
        4010 Edge_nodes:        2445        3511
        4011 Edge_nodes:        2447        3481
        4012 Edge_nodes:        3481        3512
        4013 Edge_nodes:        2447        3512
        4014 Edge_nodes:        2449        3482
        4015 Edge_nodes:        2447        2449
        4016 Edge_nodes:        2449        2451
        4017 Edge_nodes:        2449        3485
        4018 Edge_nodes:        3483        3485
        4019 Edge_nodes:        2451        3487
        4020 Edge_nodes:        3489        3513
        4021 Edge_nodes:        2175        3533
        4022 Edge_nodes:        2175        2439
        4023 Edge_nodes:        2439        3533
        4024 Edge_nodes:        2441        3533
        4025 Edge_nodes:        3509        3533
        4026 Edge_nodes:        2177        3534
        4027 Edge_nodes:        2177        2441
        4028 Edge_nodes:        2443        3534
        4029 Edge_nodes:        2179        2443
        4030 Edge_nodes:        2445        3535
        4031 Edge_nodes:        2447        3536
        4032 Edge_nodes:        2445        3537
        4033 Edge_nodes:        2181        3537
        4034 Edge_nodes:        2447        3539
        4035 Edge_nodes:        2449        3539
        4036 Edge_nodes:        3538        3539
        4037 Edge_nodes:        2449        3538
        4038 Edge_nodes:        2449        3541
        4039 Edge_nodes:        2451        3541
        4040 Edge_nodes:        2187        3542
        4041 Edge_nodes:        2187        2451
        4042 Edge_nodes:        3513        3544
        4043 Edge_nodes:        2191        3545
        4044 Edge_nodes:        2038        3547
        4045 Edge_nodes:        2209        2481
        4046 Edge_nodes:        1757        2225
        4047 Edge_nodes:        1517        1757
        4048 Edge_nodes:        3533        3573
        4049 Edge_nodes:        2175        3573
        4050 Edge_nodes:        2179        3575
        4051 Edge_nodes:        2181        3575
        4052 Edge_nodes:        3537        3575
        4053 Edge_nodes:        2181        2183
        4054 Edge_nodes:        2181        3539
        4055 Edge_nodes:        3536        3539
        4056 Edge_nodes:        2183        3541
        4057 Edge_nodes:        2187        3544
        4058 Edge_nodes:        3542        3544
        4059 Edge_nodes:        2189        3546
        4060 Edge_nodes:        2191        3548
        4061 Edge_nodes:        3545        3548
        4062 Edge_nodes:        2175        3585
        4063 Edge_nodes:        3573        3585
        4064 Edge_nodes:        2181        3587
        4065 Edge_nodes:        3575        3588
        4066 Edge_nodes:        1936        3588
        4067 Edge_nodes:        3587        3588
        4068 Edge_nodes:        2183        3590
        4069 Edge_nodes:        1938        3590
        4070 Edge_nodes:        2187        3594
        4071 Edge_nodes:        3593        3594
        4072 Edge_nodes:        2187        3593
        4073 Edge_nodes:        2187        3596
        4074 Edge_nodes:        2191        3598
        4075 Edge_nodes:        3597        3598
        4076 Edge_nodes:        2191        3597
        4077 Edge_nodes:        1799        2191
        4078 Edge_nodes:        1529        1979
        4079 Edge_nodes:        1300        1529
        4080 Edge_nodes:        2175        3616
        4081 Edge_nodes:        1934        3585
        4082 Edge_nodes:        3585        3617
        4083 Edge_nodes:        1934        3617
        4084 Edge_nodes:        1934        1936
        4085 Edge_nodes:        1934        3588
        4086 Edge_nodes:        1936        1938
        4087 Edge_nodes:        1936        3590
        4088 Edge_nodes:        1792        3603
        4089 Edge_nodes:        1702        3622
        4090 Edge_nodes:        1934        3622
        4091 Edge_nodes:        1936        3624
        4092 Edge_nodes:        1704        3624
        4093 Edge_nodes:        1706        3625
        4094 Edge_nodes:        1716        3644
        4095 Edge_nodes:        1716        1948
        4096 Edge_nodes:         899        1098
        4097 Edge_nodes:        1312        1744
        4098 Edge_nodes:        1094        1312
        4099 Edge_nodes:        1742        1744
        4100 Edge_nodes:        1702        3650
        4101 Edge_nodes:        1702        1704
        4102 Edge_nodes:        1702        3624
        4103 Edge_nodes:        1704        1706
        4104 Edge_nodes:        1706        3628
        4105 Edge_nodes:        3625        3628
        4106 Edge_nodes:        1569        3642
        4107 Edge_nodes:        1102        1311
        4108 Edge_nodes:        1702        3656
        4109 Edge_nodes:        1479        3657
        4110 Edge_nodes:        1479        1702
        4111 Edge_nodes:        1704        3659
        4112 Edge_nodes:        1706        3659
        4113 Edge_nodes:        1481        3659
        4114 Edge_nodes:        3658        3659
        4115 Edge_nodes:        1481        3658
        4116 Edge_nodes:        1706        3658
        4117 Edge_nodes:        1485        3662
        4118 Edge_nodes:        1485        3663
        4119 Edge_nodes:        1487        3665
        4120 Edge_nodes:        1487        3664
        4121 Edge_nodes:        1489        3667
        4122 Edge_nodes:        1489        3666
        4123 Edge_nodes:        1571        3669
        4124 Edge_nodes:        1351        3669
        4125 Edge_nodes:        1351        3668
        4126 Edge_nodes:        1346        3670
        4127 Edge_nodes:        1346        3671
        4128 Edge_nodes:        1341        3673
        4129 Edge_nodes:        1716        3677
        4130 Edge_nodes:        1491        3678
        4131 Edge_nodes:        1491        1716
        4132 Edge_nodes:        1496        3679
        4133 Edge_nodes:        1496        1720
        4134 Edge_nodes:        1500        3680
        4135 Edge_nodes:        1500        1724
        4136 Edge_nodes:        1509        1737
        4137 Edge_nodes:        1095        1301
        4138 Edge_nodes:        1093        1305
        4139 Edge_nodes:         895        1099
        4140 Edge_nodes:        1477        1479
        4141 Edge_nodes:        1479        1481
        4142 Edge_nodes:        1479        3659
        4143 Edge_nodes:        3657        3659
        4144 Edge_nodes:        1481        3661
        4145 Edge_nodes:        3658        3661
        4146 Edge_nodes:        1483        1485
        4147 Edge_nodes:        1483        3662
        4148 Edge_nodes:        1485        1487
        4149 Edge_nodes:        1485        3665
        4150 Edge_nodes:        3663        3665
        4151 Edge_nodes:        1487        1489
        4152 Edge_nodes:        1487        3667
        4153 Edge_nodes:        3664        3667
        4154 Edge_nodes:        1351        1489
        4155 Edge_nodes:        1489        3669
        4156 Edge_nodes:        3666        3669
        4157 Edge_nodes:        1346        1351
        4158 Edge_nodes:        1351        3670
        4159 Edge_nodes:        3668        3670
        4160 Edge_nodes:        1346        3672
        4161 Edge_nodes:        3671        3672
        4162 Edge_nodes:        1341        3675
        4163 Edge_nodes:        3673        3675
        4164 Edge_nodes:        1496        3678
        4165 Edge_nodes:        1491        1496
        4166 Edge_nodes:        1500        3679
        4167 Edge_nodes:        1496        1500
        4168 Edge_nodes:        1504        3680
        4169 Edge_nodes:        1500        1504
        4170 Edge_nodes:        1291        1509
        4171 Edge_nodes:         900        1101
        4172 Edge_nodes:        1267        1479
        4173 Edge_nodes:        1269        1479
        4174 Edge_nodes:        1479        3686
        4175 Edge_nodes:        1481        3686
        4176 Edge_nodes:        1271        1481
        4177 Edge_nodes:        1483        3687
        4178 Edge_nodes:        1483        3688
        4179 Edge_nodes:        1485        3688
        4180 Edge_nodes:        3688        3689
        4181 Edge_nodes:        1485        3689
        4182 Edge_nodes:        1485        3691
        4183 Edge_nodes:        1487        3691
        4184 Edge_nodes:        3690        3691
        4185 Edge_nodes:        1487        3690
        4186 Edge_nodes:        1487        3693
        4187 Edge_nodes:        1489        3693
        4188 Edge_nodes:        3692        3693
        4189 Edge_nodes:        1489        3692
        4190 Edge_nodes:        1489        3694
        4191 Edge_nodes:        1351        3694
        4192 Edge_nodes:        1143        3694
        4193 Edge_nodes:        3694        3695
        4194 Edge_nodes:        1143        3695
        4195 Edge_nodes:        1351        3695
        4196 Edge_nodes:        1351        3697
        4197 Edge_nodes:        1346        3697
        4198 Edge_nodes:        1138        3697
        4199 Edge_nodes:        3696        3697
        4200 Edge_nodes:        1138        3696
        4201 Edge_nodes:        1346        3696
        4202 Edge_nodes:        1341        3698
        4203 Edge_nodes:        1132        3698
        4204 Edge_nodes:        3698        3699
        4205 Edge_nodes:        1132        3699
        4206 Edge_nodes:        1341        3699
        4207 Edge_nodes:        1127        3700
        4208 Edge_nodes:        1127        3701
        4209 Edge_nodes:        1136        3703
        4210 Edge_nodes:        1136        3702
        4211 Edge_nodes:        1141        3705
        4212 Edge_nodes:        1141        3704
        4213 Edge_nodes:        1491        3707
        4214 Edge_nodes:        1491        3708
        4215 Edge_nodes:        1496        3708
        4216 Edge_nodes:        1283        1496
        4217 Edge_nodes:        1496        3709
        4218 Edge_nodes:        1500        3709
        4219 Edge_nodes:        1287        1500
        4220 Edge_nodes:        1087        1509
        4221 Edge_nodes:         711         901
        4222 Edge_nodes:         710         900
        4223 Edge_nodes:         897        1095
        4224 Edge_nodes:         893        1093
        4225 Edge_nodes:         708         902
        4226 Edge_nodes:        1275        3693
        4227 Edge_nodes:        1143        1277
        4228 Edge_nodes:        1277        3694
        4229 Edge_nodes:        1138        1143
        4230 Edge_nodes:        1143        3697
        4231 Edge_nodes:        3695        3697
        4232 Edge_nodes:        1132        1138
        4233 Edge_nodes:        1138        3698
        4234 Edge_nodes:        3696        3698
        4235 Edge_nodes:        1127        1132
        4236 Edge_nodes:        1132        3700
        4237 Edge_nodes:        3699        3700
        4238 Edge_nodes:        1127        1136
        4239 Edge_nodes:        1127        3703
        4240 Edge_nodes:        3701        3703
        4241 Edge_nodes:        1136        1141
        4242 Edge_nodes:        1136        3705
        4243 Edge_nodes:        3702        3705
        4244 Edge_nodes:        1141        3707
        4245 Edge_nodes:        3704        3707
        4246 Edge_nodes:         886        1291
        4247 Edge_nodes:         886        1087
        4248 Edge_nodes:         711         713
        4249 Edge_nodes:         704         893
        4250 Edge_nodes:         704         709
        4251 Edge_nodes:        1067        3723
        4252 Edge_nodes:        1069        3725
        4253 Edge_nodes:        1069        3726
        4254 Edge_nodes:        1073        3729
        4255 Edge_nodes:        1073        1275
        4256 Edge_nodes:        1277        3729
        4257 Edge_nodes:        1277        3731
        4258 Edge_nodes:        1143        3731
        4259 Edge_nodes:         943        3731
        4260 Edge_nodes:        3730        3731
        4261 Edge_nodes:        1143        3730
        4262 Edge_nodes:        1143        3732
        4263 Edge_nodes:        1138        3732
        4264 Edge_nodes:        3732        3733
        4265 Edge_nodes:        1138        3733
        4266 Edge_nodes:        1138        3734
        4267 Edge_nodes:        1132        3734
        4268 Edge_nodes:        3734        3735
        4269 Edge_nodes:        1132        3735
        4270 Edge_nodes:        1132        3736
        4271 Edge_nodes:        1127        3736
        4272 Edge_nodes:         928        3736
        4273 Edge_nodes:        3736        3737
        4274 Edge_nodes:         928        3737
        4275 Edge_nodes:        1127        3737
        4276 Edge_nodes:        1127        3739
        4277 Edge_nodes:        1136        3739
        4278 Edge_nodes:         930        3739
        4279 Edge_nodes:        3738        3739
        4280 Edge_nodes:         930        3738
        4281 Edge_nodes:        1136        3738
        4282 Edge_nodes:        1136        3741
        4283 Edge_nodes:        1141        3741
        4284 Edge_nodes:         936        3741
        4285 Edge_nodes:        3740        3741
        4286 Edge_nodes:         936        3740
        4287 Edge_nodes:        1141        3740
        4288 Edge_nodes:         945        3745
        4289 Edge_nodes:         945        3744
        4290 Edge_nodes:        1079        1287
        4291 Edge_nodes:         700        3751
        4292 Edge_nodes:         700        3750
        4293 Edge_nodes:         550        1087
        4294 Edge_nodes:        1090        1091
        4295 Edge_nodes:        1060        3719
        4296 Edge_nodes:        1065        3724
        4297 Edge_nodes:        1067        1069
        4298 Edge_nodes:        1067        3725
        4299 Edge_nodes:        3723        3725
        4300 Edge_nodes:        1069        3727
        4301 Edge_nodes:        3726        3727
        4302 Edge_nodes:         943        1073
        4303 Edge_nodes:        1073        3731
        4304 Edge_nodes:        3729        3731
        4305 Edge_nodes:         938        3734
        4306 Edge_nodes:         928         933
        4307 Edge_nodes:         933        3736
        4308 Edge_nodes:         928         930
        4309 Edge_nodes:         928        3739
        4310 Edge_nodes:        3737        3739
        4311 Edge_nodes:         930         936
        4312 Edge_nodes:         930        3741
        4313 Edge_nodes:        3738        3741
        4314 Edge_nodes:        3743        3756
        4315 Edge_nodes:         941         945
        4316 Edge_nodes:         941        3745
        4317 Edge_nodes:         945        3746
        4318 Edge_nodes:        3744        3746
        4319 Edge_nodes:         880        3758
        4320 Edge_nodes:         418        3760
        4321 Edge_nodes:         418         700
        4322 Edge_nodes:         700        3760
        4323 Edge_nodes:        3750        3760
        4324 Edge_nodes:         415         713
        4325 Edge_nodes:         418        3761
        4326 Edge_nodes:         413         546
        4327 Edge_nodes:        1065        3765
        4328 Edge_nodes:        1067        3767
        4329 Edge_nodes:        3766        3767
        4330 Edge_nodes:        1067        3766
        4331 Edge_nodes:        1067        3768
        4332 Edge_nodes:        1069        3768
        4333 Edge_nodes:        3768        3769
        4334 Edge_nodes:        1069        3769
        4335 Edge_nodes:        1073        3773
        4336 Edge_nodes:        3772        3773
        4337 Edge_nodes:        1073        3772
        4338 Edge_nodes:        1073        3775
        4339 Edge_nodes:         943        3775
        4340 Edge_nodes:         938        3777
        4341 Edge_nodes:         750        3776
        4342 Edge_nodes:         933        3779
        4343 Edge_nodes:         744        3778
        4344 Edge_nodes:         738        3780
        4345 Edge_nodes:         738         933
        4346 Edge_nodes:         933        3780
        4347 Edge_nodes:         928        3780
        4348 Edge_nodes:         928        3782
        4349 Edge_nodes:         930        3782
        4350 Edge_nodes:         735        3782
        4351 Edge_nodes:        3781        3782
        4352 Edge_nodes:         735        3781
        4353 Edge_nodes:         930        3781
        4354 Edge_nodes:         930        3784
        4355 Edge_nodes:         936        3784
        4356 Edge_nodes:        3783        3784
        4357 Edge_nodes:         936        3783
        4358 Edge_nodes:         747        3785
        4359 Edge_nodes:         941        3785
        4360 Edge_nodes:        3756        3786
        4361 Edge_nodes:         941        3788
        4362 Edge_nodes:         945        3788
        4363 Edge_nodes:        3787        3788
        4364 Edge_nodes:         945        3787
        4365 Edge_nodes:         696        1079
        4366 Edge_nodes:         696         880
        4367 Edge_nodes:         696         882
        4368 Edge_nodes:         540        3792
        4369 Edge_nodes:         700        3793
        4370 Edge_nodes:         700        3794
        4371 Edge_nodes:         418        3794
        4372 Edge_nodes:        3794        3795
        4373 Edge_nodes:         418        3795
        4374 Edge_nodes:         307        3797
        4375 Edge_nodes:         307        3796
        4376 Edge_nodes:         307         418
        4377 Edge_nodes:         418        3797
        4378 Edge_nodes:        3761        3797
        4379 Edge_nodes:         413         549
        4380 Edge_nodes:         412         413
        4381 Edge_nodes:         878        3775
        4382 Edge_nodes:         755        3777
        4383 Edge_nodes:         750        3779
        4384 Edge_nodes:        3776        3779
        4385 Edge_nodes:         738        3778
        4386 Edge_nodes:         738         744
        4387 Edge_nodes:         735         738
        4388 Edge_nodes:         738        3782
        4389 Edge_nodes:        3780        3782
        4390 Edge_nodes:         735        3784
        4391 Edge_nodes:        3781        3784
        4392 Edge_nodes:         741        3786
        4393 Edge_nodes:         747        3788
        4394 Edge_nodes:        3785        3788
        4395 Edge_nodes:         880        3802
        4396 Edge_nodes:        3791        3803
        4397 Edge_nodes:         595        3803
        4398 Edge_nodes:         880        3804
        4399 Edge_nodes:         696        3804
        4400 Edge_nodes:        3804        3805
        4401 Edge_nodes:         696        3805
        4402 Edge_nodes:         540         696
        4403 Edge_nodes:         700        3806
        4404 Edge_nodes:         308        3808
        4405 Edge_nodes:         418        3808
        4406 Edge_nodes:         409        3794
        4407 Edge_nodes:         306        3809
        4408 Edge_nodes:         306         307
        4409 Edge_nodes:         307        3809
        4410 Edge_nodes:        3796        3809
        4411 Edge_nodes:         307        3808
        4412 Edge_nodes:        3808        3810
        4413 Edge_nodes:         308        3810
        4414 Edge_nodes:         307        3810
        4415 Edge_nodes:         306        3811
        4416 Edge_nodes:         413         416
        4417 Edge_nodes:         755        3820
        4418 Edge_nodes:         750        3822
        4419 Edge_nodes:        3821        3822
        4420 Edge_nodes:         750        3821
        4421 Edge_nodes:         744        3824
        4422 Edge_nodes:         744        3826
        4423 Edge_nodes:         738        3826
        4424 Edge_nodes:        3825        3826
        4425 Edge_nodes:         738        3825
        4426 Edge_nodes:         738        3828
        4427 Edge_nodes:         735        3828
        4428 Edge_nodes:        3827        3828
        4429 Edge_nodes:         735        3827
        4430 Edge_nodes:         741        3830
        4431 Edge_nodes:         579        3831
        4432 Edge_nodes:         579         741
        4433 Edge_nodes:         585        3832
        4434 Edge_nodes:         585         747
        4435 Edge_nodes:         591        3833
        4436 Edge_nodes:         591        3834
        4437 Edge_nodes:         591         595
        4438 Edge_nodes:         591        3803
        4439 Edge_nodes:        3803        3833
        4440 Edge_nodes:         595        3804
        4441 Edge_nodes:         465         540
        4442 Edge_nodes:         229         309
        4443 Edge_nodes:         307        3836
        4444 Edge_nodes:         306        3836
        4445 Edge_nodes:        3836        3837
        4446 Edge_nodes:         306        3837
        4447 Edge_nodes:         306        3838
        4448 Edge_nodes:        3811        3838
        4449 Edge_nodes:         416         701
        4450 Edge_nodes:         576        3828
        4451 Edge_nodes:         574        3830
        4452 Edge_nodes:         573         579
        4453 Edge_nodes:         585        3831
        4454 Edge_nodes:         579         585
        4455 Edge_nodes:         585         591
        4456 Edge_nodes:         585        3834
        4457 Edge_nodes:        3832        3834
        4458 Edge_nodes:         460        3841
        4459 Edge_nodes:         460         591
        4460 Edge_nodes:         353        3842
        4461 Edge_nodes:         353         595
        4462 Edge_nodes:         220        3843
        4463 Edge_nodes:         220         358
        4464 Edge_nodes:         229         410
        4465 Edge_nodes:         278         409
        4466 Edge_nodes:         229         278
        4467 Edge_nodes:         306        3845
        4468 Edge_nodes:         542        3846
        4469 Edge_nodes:         308         542
        4470 Edge_nodes:         542         699
        4471 Edge_nodes:         574        3855
        4472 Edge_nodes:         573        3857
        4473 Edge_nodes:         573        3859
        4474 Edge_nodes:         579        3859
        4475 Edge_nodes:        3858        3859
        4476 Edge_nodes:         579        3858
        4477 Edge_nodes:         579        3861
        4478 Edge_nodes:         585        3861
        4479 Edge_nodes:        3860        3861
        4480 Edge_nodes:         585        3860
        4481 Edge_nodes:         585        3863
        4482 Edge_nodes:         591        3863
        4483 Edge_nodes:        3862        3863
        4484 Edge_nodes:         454        3862
        4485 Edge_nodes:         591        3862
        4486 Edge_nodes:         353        3841
        4487 Edge_nodes:         353         460
        4488 Edge_nodes:         460        3862
        4489 Edge_nodes:         454         460
        4490 Edge_nodes:         358        3842
        4491 Edge_nodes:         353         358
        4492 Edge_nodes:         542        3847
        4493 Edge_nodes:        3846        3847
        4494 Edge_nodes:         542        3865
        4495 Edge_nodes:         441        3861
        4496 Edge_nodes:         447        3863
        4497 Edge_nodes:         268         460
        4498 Edge_nodes:         460        3866
        4499 Edge_nodes:         353        3866
        4500 Edge_nodes:         454        3867
        4501 Edge_nodes:         460        3867
        4502 Edge_nodes:         273         353
        4503 Edge_nodes:         217         220
        4504 Edge_nodes:         277         278
        4505 Edge_nodes:         220         277
        4506 Edge_nodes:         278         359
        4507 Edge_nodes:         410         541
        4508 Edge_nodes:         447        3872
        4509 Edge_nodes:         454        3874
        4510 Edge_nodes:        3874        3875
        4511 Edge_nodes:         454        3875
           5           5           3           5           3           4
           4           5           3           6           4           6
           6           6           6           5           6           4
           3           4           6           6           4           6
           4           4           4           4           6           6
           5           5           5           5           5           6
           4           4           4           4           5           5
           4           5           4           5           5           4
           5           6           5           6           6           5
           6           6           6           6           6           6
           6           4           5           5           4           4
           4           4           4           4           5           5
           4           5           6           6           6           6
           6           6           4           5           5           6
           4           4           4           5           5           6
           4           6           4           6           6           5
           5           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           4           5           4
           4           4           4           4           4           4
           4           4           5           6           6           5
           6           6           5           6           6           6
           6           5           4           4           6           5
           6           4           5           4           6           4
           5           5           6           5           5           6
           6           5           5           6           5           5
           5           4           5           4           4           4
           4           5           6           4           5           5
           4           6           5           4           5           5
           4           5           5           5           5           5
           6           5           5           5           5           5
           5           5           5           5           5           5
           5           4           4           4           5           5
           5           5           5           5           5           4
           5           5           5           5           5           4
           5           4           4           4           4           4
           5           5           5           5           5           4
           4           5           5           6           5           6
           6           6           6           6           6           5
           6           5           6           5           4           6
           5           6           5           5           4           5
           6           5           5           5           5           4
           4           4           4           4           6           6
           6           5           5           6           5           6
           6           5           6           6           5           6
           6           5           6           6           5           5
           5           5           5           6           6           6
           6           5           5           4           4           5
           5           6           5           5           4           6
           6           5           5           6           6           5
           5           6           6           5           5           6
           6           6           6           6           6           6
           6           6           6           6           6           5
           6           6           6           6           6           5
           6           5           6           5           4           5
           5           5           6           5           5           5
           4           4           4           4           4           4
           6           5           6           6           6           6
           6           5           6           6           5           6
           6           5           6           6           5           5
           5           5           4           4           4           4
           5           6           5           5           5           5
           6           6           5           6           5           6
           6           5           5           6           6           5
           5           6           6           6           6           6
           6           6           6           6           6           6
           6           6           6           6           6           5
           5           6           5           4           5           5
           5           4           4           4           6           6
           5           5           5           6           6           6
           4           6           5           6           6           6
           6           6           6           4           6           5
           5           5           4           6           6           6
           5           4           5           4           4           5
           5           5           6           6           5           5
           5           5           5           6           5           4
           5           4           5           6           5           6
           6           6           6           6           6           6
           6           6           6           5           5           5
           5           4           6           6           5           5
           5           5           4           4           4           6
           6           5           5           6           5           6
           6           5           5           5           4           4
           5           5           6           6           6           6
           6           5           6           4           5           6
           4           4           5           6           6           5
           5           6           5           5           6           4
           6           6           6           5           6           6
           5           5           5           4           4           5
           5           5           4           5           6           5
           5           6           6           5           5           4
           5           5           5           5           5           6
           5           6           5           4           4           4
           6           6           5           5           5           5
           4           4           4           5           6           6
           6           6           5           5           6           5
           5           4           5           5           5           4
           5           5           5           5           4           4
           5           6           5           5           6           6
           5           5           6           6           5           6
           6           6           6           6           6           5
           5           5           5           4           4           4
           5           6           5           5           5           5
           4           4           6           5           4           4
           5           5           5
