 Level           0
 N_refined_edges:        1409
        5709        5710        5711        5712        5713        5714
        5715        5716        5717        5718        5719        5720
        5721        5722        5723        5724        5725        5726
        5727        5728        5729        5730        5731        5732
        5733        5734        5735        5736        5737        5738
        5739        5740        5741        5742        5743        5744
        5745        5746        5747        5748        5749        5750
        5751        5752        5753        5754        5755        5756
        5757        5758        5759        5760        5761        5762
        5763        5764        5765        5766        5767        5768
        5769        5770        5771        5772        5773        5774
        5775        5776        5777        5778        5779        5780
        5781        5782        5783        5784        5785        5786
        5787        5788        5789        5790        5791        5792
        5793        5794        5795        5796        5797        5798
        5799        5800        5801        5802        5803        5804
        5805        5806        5807        5808        5809        5810
        5811        5812        5813        5814        5815        5816
        5817        5818        5819        5820        5821        5822
        5823        5824        5825        5826        5827        5828
        5829        5830        5831        5832        5833        5834
        5835        5836        5837        5838        5839        5840
        5841        5842        5843        5844        5845        5846
        5847        5848        5849        5850        5851        5852
        5853        5854        5855        5856        5857        5858
        5859        5860        5861        5862        5863        5864
        5865        5866        5867        5868        5869        5870
        5871        5872        5873        5874        5875        5876
        5877        5878        5879        5880        5881        5882
        5883        5884        5885        5886        5887        5888
        5889        5890        5891        5892        5893        5894
        5895        5896        5897        5898        5899        5900
        5901        5902        5903        5904        5905        5906
        5907        5908        5909        5910        5911        5912
        5913        5914        5915        5916        5917        5918
        5919        5920        5921        5922        5923        5924
        5925        5926        5927        5928        5929        5930
        5931        5932        5933        5934        5935        5936
        5937        5938        5939        5940        5941        5942
        5943        5944        5945        5946        5947        5948
        5949        5950        5951        5952        5953        5954
        5955        5956        5957        5958        5959        5960
        5961        5962        5963        5964        5965        5966
        5967        5968        5969        5970        5971        5972
        5973        5974        5975        5976        5977        5978
        5979        5980        5981        5982        5983        5984
        5985        5986        5987        5988        5989        5990
        5991        5992        5993        5994        5995        5996
        5997        5998        5999        6000        6001        6002
        6003        6004        6005        6006        6007        6008
        6009        6010        6011        6012        6013        6014
        6015        6016        6017        6018        6019        6020
        6021        6022        6023        6024        6025        6026
        6027        6028        6029        6030        6031        6032
        6033        6034        6035        6036        6037        6038
        6039        6040        6041        6042        6043        6044
        6045        6046        6047        6048        6049        6050
        6051        6052        6053        6054        6055        6056
        6057        6058        6059        6060        6061        6062
        6063        6064        6065        6066        6067        6068
        6069        6070        6071        6072        6073        6074
        6075        6076        6077        6078        6079        6080
        6081        6082        6083        6084        6085        6086
        6087        6088        6089        6090        6091        6092
        6093        6094        6095        6096        6097        6098
        6099        6100        6101        6102        6103        6104
        6105        6106        6107        6108        6109        6110
        6111        6112        6113        6114        6115        6116
        6117        6118        6119        6120        6121        6122
        6123        6124        6125        6126        6127        6128
        6129        6130        6131        6132        6133        6134
        6135        6136        6137        6138        6139        6140
        6141        6142        6143        6144        6145        6146
        6147        6148        6149        6150        6151        6152
        6153        6154        6155        6156        6157        6158
        6159        6160        6161        6162        6163        6164
        6165        6166        6167        6168        6169        6170
        6171        6172        6173        6174        6175        6176
        6177        6178        6179        6180        6181        6182
        6183        6184        6185        6186        6187        6188
        6189        6190        6191        6192        6193        6194
        6195        6196        6197        6198        6199        6200
        6201        6202        6203        6204        6205        6206
        6207        6208        6209        6210        6211        6212
        6213        6214        6215        6216        6217        6218
        6219        6220        6221        6222        6223        6224
        6225        6226        6227        6228        6229        6230
        6231        6232        6233        6234        6235        6236
        6237        6238        6239        6240        6241        6242
        6243        6244        6245        6246        6247        6248
        6249        6250        6251        6252        6253        6254
        6255        6256        6257        6258        6259        6260
        6261        6262        6263        6264        6265        6266
        6267        6268        6269        6270        6271        6272
        6273        6274        6275        6276        6277        6278
        6279        6280        6281        6282        6283        6284
        6285        6286        6287        6288        6289        6290
        6291        6292        6293        6294        6295        6296
        4864 Edge_nodes:           2        4861
        4865 Edge_nodes:           1        3452
        4866 Edge_nodes:        3452        4861
        4867 Edge_nodes:          56        3452
        4868 Edge_nodes:          57        4861
        4869 Edge_nodes:          57        3454
        4870 Edge_nodes:           2          57
        4871 Edge_nodes:          57        3456
        4872 Edge_nodes:          57        4862
        4873 Edge_nodes:           2        4862
        4874 Edge_nodes:        3186        3471
        4875 Edge_nodes:        3471        3472
        4876 Edge_nodes:           1        3471
        4877 Edge_nodes:           1        3473
        4878 Edge_nodes:        3452        3474
        4879 Edge_nodes:        3474        3475
        4880 Edge_nodes:        3181        3475
        4881 Edge_nodes:          56        3475
        4882 Edge_nodes:        3091        3405
        4883 Edge_nodes:        3418        3489
        4884 Edge_nodes:        3120        3492
        4885 Edge_nodes:        3120        3418
        4886 Edge_nodes:        3418        3492
        4887 Edge_nodes:        3419        3492
        4888 Edge_nodes:        3419        3491
        4889 Edge_nodes:        3420        3493
        4890 Edge_nodes:        3420        3494
        4891 Edge_nodes:        3493        3494
        4892 Edge_nodes:        3419        3493
        4893 Edge_nodes:        3493        3495
        4894 Edge_nodes:        3419        3495
        4895 Edge_nodes:        3122        3495
        4896 Edge_nodes:        3494        3495
        4897 Edge_nodes:        3122        3494
        4898 Edge_nodes:        3124        3497
        4899 Edge_nodes:        3124        3420
        4900 Edge_nodes:        3420        3497
        4901 Edge_nodes:        3421        3497
        4902 Edge_nodes:        3496        3497
        4903 Edge_nodes:        3420        3496
        4904 Edge_nodes:        3470        3472
        4905 Edge_nodes:        3471        3474
        4906 Edge_nodes:        3474        3544
        4907 Edge_nodes:        3175        3547
        4908 Edge_nodes:        3173        3547
        4909 Edge_nodes:        3175        3548
        4910 Edge_nodes:        3173        3549
        4911 Edge_nodes:        3089        3091
        4912 Edge_nodes:        3091        3093
        4913 Edge_nodes:        3120        3489
        4914 Edge_nodes:        3492        3495
        4915 Edge_nodes:        3492        3558
        4916 Edge_nodes:        3120        3558
        4917 Edge_nodes:        3122        3558
        4918 Edge_nodes:        3495        3558
        4919 Edge_nodes:        3124        3494
        4920 Edge_nodes:        3494        3559
        4921 Edge_nodes:        3122        3559
        4922 Edge_nodes:        3124        3559
        4923 Edge_nodes:        3497        3500
        4924 Edge_nodes:        3497        3560
        4925 Edge_nodes:        3124        3560
        4926 Edge_nodes:        2613        3175
        4927 Edge_nodes:        2805        3091
        4928 Edge_nodes:        2805        3089
        4929 Edge_nodes:        2807        3093
        4930 Edge_nodes:        2809        3095
        4931 Edge_nodes:        2811        3097
        4932 Edge_nodes:        2813        3099
        4933 Edge_nodes:        2813        3097
        4934 Edge_nodes:        2815        3101
        4935 Edge_nodes:        2815        3099
        4936 Edge_nodes:        2817        3610
        4937 Edge_nodes:        2817        3101
        4938 Edge_nodes:        3122        3625
        4939 Edge_nodes:        3558        3625
        4940 Edge_nodes:        3558        3626
        4941 Edge_nodes:        3120        3626
        4942 Edge_nodes:        2836        3626
        4943 Edge_nodes:        3625        3626
        4944 Edge_nodes:        2836        3625
        4945 Edge_nodes:        3124        3627
        4946 Edge_nodes:        3559        3627
        4947 Edge_nodes:        3559        3628
        4948 Edge_nodes:        3122        3628
        4949 Edge_nodes:        2838        3628
        4950 Edge_nodes:        3627        3628
        4951 Edge_nodes:        2838        3627
        4952 Edge_nodes:        3124        3630
        4953 Edge_nodes:        2840        3630
        4954 Edge_nodes:        3629        3630
        4955 Edge_nodes:        2803        2805
        4956 Edge_nodes:        2805        2807
        4957 Edge_nodes:        2807        2809
        4958 Edge_nodes:        3624        3626
        4959 Edge_nodes:        2836        3684
        4960 Edge_nodes:        3626        3684
        4961 Edge_nodes:        3625        3628
        4962 Edge_nodes:        3625        3685
        4963 Edge_nodes:        2836        3685
        4964 Edge_nodes:        2838        3685
        4965 Edge_nodes:        3627        3630
        4966 Edge_nodes:        3627        3686
        4967 Edge_nodes:        2838        3686
        4968 Edge_nodes:        2840        3686
        4969 Edge_nodes:        2529        2805
        4970 Edge_nodes:        2531        3732
        4971 Edge_nodes:        2531        2805
        4972 Edge_nodes:        2805        3732
        4973 Edge_nodes:        2807        3732
        4974 Edge_nodes:        2533        3733
        4975 Edge_nodes:        2533        2807
        4976 Edge_nodes:        2535        3735
        4977 Edge_nodes:        2815        3739
        4978 Edge_nodes:        2817        3741
        4979 Edge_nodes:        3740        3741
        4980 Edge_nodes:        2817        3740
        4981 Edge_nodes:        2543        3742
        4982 Edge_nodes:        2543        2817
        4983 Edge_nodes:        2546        3744
        4984 Edge_nodes:        2546        3743
        4985 Edge_nodes:        2548        3746
        4986 Edge_nodes:        2548        3745
        4987 Edge_nodes:        2550        3748
        4988 Edge_nodes:        2550        3747
        4989 Edge_nodes:        2552        3750
        4990 Edge_nodes:        2552        3749
        4991 Edge_nodes:        2560        2834
        4992 Edge_nodes:        2836        3757
        4993 Edge_nodes:        2838        3758
        4994 Edge_nodes:        3685        3759
        4995 Edge_nodes:        2562        3759
        4996 Edge_nodes:        3758        3759
        4997 Edge_nodes:        2562        3758
        4998 Edge_nodes:        2564        3760
        4999 Edge_nodes:        2564        2838
        5000 Edge_nodes:        2838        3760
        5001 Edge_nodes:        2840        3760
        5002 Edge_nodes:        3686        3760
        5003 Edge_nodes:        2529        2531
        5004 Edge_nodes:        2533        3732
        5005 Edge_nodes:        2531        2533
        5006 Edge_nodes:        2533        2535
        5007 Edge_nodes:        2533        3735
        5008 Edge_nodes:        3733        3735
        5009 Edge_nodes:        2535        3737
        5010 Edge_nodes:        2543        2546
        5011 Edge_nodes:        2543        3744
        5012 Edge_nodes:        3742        3744
        5013 Edge_nodes:        2546        2548
        5014 Edge_nodes:        2546        3746
        5015 Edge_nodes:        3743        3746
        5016 Edge_nodes:        2548        2550
        5017 Edge_nodes:        2548        3748
        5018 Edge_nodes:        3745        3748
        5019 Edge_nodes:        2550        2552
        5020 Edge_nodes:        2550        3750
        5021 Edge_nodes:        3747        3750
        5022 Edge_nodes:        2560        3755
        5023 Edge_nodes:        3755        3808
        5024 Edge_nodes:        2560        3808
        5025 Edge_nodes:        2560        2562
        5026 Edge_nodes:        2560        3759
        5027 Edge_nodes:        3757        3759
        5028 Edge_nodes:        2564        3758
        5029 Edge_nodes:        3758        3809
        5030 Edge_nodes:        2562        3809
        5031 Edge_nodes:        2564        3809
        5032 Edge_nodes:        2566        3760
        5033 Edge_nodes:        2564        3810
        5034 Edge_nodes:        2529        3850
        5035 Edge_nodes:        2531        3850
        5036 Edge_nodes:        2533        3852
        5037 Edge_nodes:        3851        3852
        5038 Edge_nodes:        2533        3851
        5039 Edge_nodes:        2533        3854
        5040 Edge_nodes:        2535        3854
        5041 Edge_nodes:        3853        3854
        5042 Edge_nodes:        2535        3853
        5043 Edge_nodes:        2543        3862
        5044 Edge_nodes:        3861        3862
        5045 Edge_nodes:        2543        3861
        5046 Edge_nodes:        2543        3864
        5047 Edge_nodes:        2546        3864
        5048 Edge_nodes:        3863        3864
        5049 Edge_nodes:        2546        3863
        5050 Edge_nodes:        2546        3866
        5051 Edge_nodes:        2548        3866
        5052 Edge_nodes:        2279        3866
        5053 Edge_nodes:        3865        3866
        5054 Edge_nodes:        2548        3865
        5055 Edge_nodes:        2548        3868
        5056 Edge_nodes:        2550        3868
        5057 Edge_nodes:        2281        3868
        5058 Edge_nodes:        3867        3868
        5059 Edge_nodes:        2281        3867
        5060 Edge_nodes:        2550        3867
        5061 Edge_nodes:        2550        3870
        5062 Edge_nodes:        2552        3870
        5063 Edge_nodes:        2283        3870
        5064 Edge_nodes:        3869        3870
        5065 Edge_nodes:        2283        3869
        5066 Edge_nodes:        2552        3869
        5067 Edge_nodes:        3805        3872
        5068 Edge_nodes:        2552        3872
        5069 Edge_nodes:        2285        3872
        5070 Edge_nodes:        2285        3871
        5071 Edge_nodes:        2556        3873
        5072 Edge_nodes:        3806        3873
        5073 Edge_nodes:        3806        3874
        5074 Edge_nodes:        2554        3874
        5075 Edge_nodes:        2287        3874
        5076 Edge_nodes:        2287        3873
        5077 Edge_nodes:        2558        3875
        5078 Edge_nodes:        3807        3875
        5079 Edge_nodes:        3807        3876
        5080 Edge_nodes:        2556        3876
        5081 Edge_nodes:        2289        3876
        5082 Edge_nodes:        2289        3875
        5083 Edge_nodes:        2560        3877
        5084 Edge_nodes:        3808        3878
        5085 Edge_nodes:        2558        3878
        5086 Edge_nodes:        2291        3878
        5087 Edge_nodes:        3877        3878
        5088 Edge_nodes:        2291        3877
        5089 Edge_nodes:        2293        3879
        5090 Edge_nodes:        2293        2560
        5091 Edge_nodes:        2560        3879
        5092 Edge_nodes:        2564        3880
        5093 Edge_nodes:        3809        3880
        5094 Edge_nodes:        3809        3881
        5095 Edge_nodes:        2295        3881
        5096 Edge_nodes:        3880        3881
        5097 Edge_nodes:        2295        3880
        5098 Edge_nodes:        3810        3883
        5099 Edge_nodes:        2564        3883
        5100 Edge_nodes:        3882        3883
        5101 Edge_nodes:        2297        3882
        5102 Edge_nodes:        2262        3852
        5103 Edge_nodes:        2272        3862
        5104 Edge_nodes:        2274        2276
        5105 Edge_nodes:        2276        2279
        5106 Edge_nodes:        2276        3866
        5107 Edge_nodes:        2279        2281
        5108 Edge_nodes:        2279        3868
        5109 Edge_nodes:        2281        2283
        5110 Edge_nodes:        2281        3870
        5111 Edge_nodes:        3867        3870
        5112 Edge_nodes:        2283        2285
        5113 Edge_nodes:        2283        3872
        5114 Edge_nodes:        3869        3872
        5115 Edge_nodes:        2285        2287
        5116 Edge_nodes:        2285        3874
        5117 Edge_nodes:        3871        3874
        5118 Edge_nodes:        3873        3933
        5119 Edge_nodes:        3876        3933
        5120 Edge_nodes:        3875        3934
        5121 Edge_nodes:        3878        3934
        5122 Edge_nodes:        2293        3877
        5123 Edge_nodes:        3877        3935
        5124 Edge_nodes:        2291        3935
        5125 Edge_nodes:        2293        3935
        5126 Edge_nodes:        3879        3881
        5127 Edge_nodes:        2293        3936
        5128 Edge_nodes:        2295        3936
        5129 Edge_nodes:        3881        3936
        5130 Edge_nodes:        3880        3883
        5131 Edge_nodes:        3880        3937
        5132 Edge_nodes:        2295        3937
        5133 Edge_nodes:        2297        3937
        5134 Edge_nodes:        3883        3937
        5135 Edge_nodes:        2270        3989
        5136 Edge_nodes:        2011        3988
        5137 Edge_nodes:        2272        3991
        5138 Edge_nodes:        2013        3991
        5139 Edge_nodes:        2013        3990
        5140 Edge_nodes:        2274        3993
        5141 Edge_nodes:        2015        3993
        5142 Edge_nodes:        2015        3992
        5143 Edge_nodes:        2274        3995
        5144 Edge_nodes:        2276        3995
        5145 Edge_nodes:        2017        3995
        5146 Edge_nodes:        2017        3994
        5147 Edge_nodes:        2276        3997
        5148 Edge_nodes:        2279        3997
        5149 Edge_nodes:        2019        3997
        5150 Edge_nodes:        2019        3996
        5151 Edge_nodes:        2279        3999
        5152 Edge_nodes:        2281        3999
        5153 Edge_nodes:        2022        3999
        5154 Edge_nodes:        3998        3999
        5155 Edge_nodes:        2022        3998
        5156 Edge_nodes:        2281        3998
        5157 Edge_nodes:        2281        4001
        5158 Edge_nodes:        2283        4001
        5159 Edge_nodes:        2024        4001
        5160 Edge_nodes:        4000        4001
        5161 Edge_nodes:        2024        4000
        5162 Edge_nodes:        2283        4000
        5163 Edge_nodes:        2283        4003
        5164 Edge_nodes:        2285        4003
        5165 Edge_nodes:        2026        4003
        5166 Edge_nodes:        4002        4003
        5167 Edge_nodes:        2026        4002
        5168 Edge_nodes:        2285        4002
        5169 Edge_nodes:        2285        4005
        5170 Edge_nodes:        2287        4005
        5171 Edge_nodes:        2028        4005
        5172 Edge_nodes:        4004        4005
        5173 Edge_nodes:        2028        4004
        5174 Edge_nodes:        2287        4004
        5175 Edge_nodes:        2289        4006
        5176 Edge_nodes:        3933        4006
        5177 Edge_nodes:        3933        4007
        5178 Edge_nodes:        2287        4007
        5179 Edge_nodes:        2030        4007
        5180 Edge_nodes:        2030        4006
        5181 Edge_nodes:        2291        4008
        5182 Edge_nodes:        3934        4008
        5183 Edge_nodes:        3934        4009
        5184 Edge_nodes:        2289        4009
        5185 Edge_nodes:        2032        4009
        5186 Edge_nodes:        2032        4008
        5187 Edge_nodes:        2293        4010
        5188 Edge_nodes:        3935        4011
        5189 Edge_nodes:        2291        4011
        5190 Edge_nodes:        2034        4011
        5191 Edge_nodes:        4010        4011
        5192 Edge_nodes:        2034        4010
        5193 Edge_nodes:        2295        4012
        5194 Edge_nodes:        3936        4013
        5195 Edge_nodes:        2293        4013
        5196 Edge_nodes:        4012        4013
        5197 Edge_nodes:        2036        4012
        5198 Edge_nodes:        2038        4014
        5199 Edge_nodes:        2038        2295
        5200 Edge_nodes:        2295        4014
        5201 Edge_nodes:        2297        4014
        5202 Edge_nodes:        3937        4014
        5203 Edge_nodes:        2299        4015
        5204 Edge_nodes:        3938        4015
        5205 Edge_nodes:        3938        4016
        5206 Edge_nodes:        2297        4016
        5207 Edge_nodes:        2040        4016
        5208 Edge_nodes:        2040        4015
        5209 Edge_nodes:        2301        4017
        5210 Edge_nodes:        3939        4018
        5211 Edge_nodes:        2042        4018
        5212 Edge_nodes:        2042        4017
        5213 Edge_nodes:        2044        4019
        5214 Edge_nodes:        2003        3983
        5215 Edge_nodes:        2005        2007
        5216 Edge_nodes:        2007        3987
        5217 Edge_nodes:        2009        3989
        5218 Edge_nodes:        2011        2013
        5219 Edge_nodes:        2011        3991
        5220 Edge_nodes:        3988        3991
        5221 Edge_nodes:        2013        2015
        5222 Edge_nodes:        2013        3993
        5223 Edge_nodes:        3990        3993
        5224 Edge_nodes:        2015        2017
        5225 Edge_nodes:        2015        3995
        5226 Edge_nodes:        3992        3995
        5227 Edge_nodes:        2017        2019
        5228 Edge_nodes:        2017        3997
        5229 Edge_nodes:        3994        3997
        5230 Edge_nodes:        2019        2022
        5231 Edge_nodes:        2019        3999
        5232 Edge_nodes:        3996        3999
        5233 Edge_nodes:        2022        2024
        5234 Edge_nodes:        2022        4001
        5235 Edge_nodes:        3998        4001
        5236 Edge_nodes:        2024        2026
        5237 Edge_nodes:        2024        4003
        5238 Edge_nodes:        4000        4003
        5239 Edge_nodes:        4005        4064
        5240 Edge_nodes:        4007        4065
        5241 Edge_nodes:        4006        4066
        5242 Edge_nodes:        4009        4066
        5243 Edge_nodes:        4008        4011
        5244 Edge_nodes:        4008        4067
        5245 Edge_nodes:        2032        4067
        5246 Edge_nodes:        2034        4067
        5247 Edge_nodes:        4011        4067
        5248 Edge_nodes:        4010        4013
        5249 Edge_nodes:        2034        4068
        5250 Edge_nodes:        2036        4068
        5251 Edge_nodes:        4013        4068
        5252 Edge_nodes:        2038        4012
        5253 Edge_nodes:        4012        4069
        5254 Edge_nodes:        2036        4069
        5255 Edge_nodes:        2038        4069
        5256 Edge_nodes:        4014        4016
        5257 Edge_nodes:        2038        4070
        5258 Edge_nodes:        4016        4070
        5259 Edge_nodes:        4015        4071
        5260 Edge_nodes:        4018        4071
        5261 Edge_nodes:        4017        4072
        5262 Edge_nodes:        4020        4072
        5263 Edge_nodes:        4022        4073
        5264 Edge_nodes:        1158        1161
        5265 Edge_nodes:        1757        4096
        5266 Edge_nodes:        1757        2003
        5267 Edge_nodes:        2003        4096
        5268 Edge_nodes:        2005        4098
        5269 Edge_nodes:        2007        4098
        5270 Edge_nodes:        1759        4098
        5271 Edge_nodes:        1759        4097
        5272 Edge_nodes:        2009        4100
        5273 Edge_nodes:        1761        4100
        5274 Edge_nodes:        1761        4099
        5275 Edge_nodes:        2011        4102
        5276 Edge_nodes:        1763        4102
        5277 Edge_nodes:        4101        4102
        5278 Edge_nodes:        2011        4101
        5279 Edge_nodes:        2011        4104
        5280 Edge_nodes:        2013        4104
        5281 Edge_nodes:        4103        4104
        5282 Edge_nodes:        2013        4103
        5283 Edge_nodes:        2013        4106
        5284 Edge_nodes:        2015        4106
        5285 Edge_nodes:        4105        4106
        5286 Edge_nodes:        2015        4105
        5287 Edge_nodes:        2015        4108
        5288 Edge_nodes:        2017        4108
        5289 Edge_nodes:        4107        4108
        5290 Edge_nodes:        2017        4107
        5291 Edge_nodes:        2017        4110
        5292 Edge_nodes:        2019        4110
        5293 Edge_nodes:        1771        4110
        5294 Edge_nodes:        4109        4110
        5295 Edge_nodes:        1771        4109
        5296 Edge_nodes:        2019        4109
        5297 Edge_nodes:        2019        4112
        5298 Edge_nodes:        2022        4112
        5299 Edge_nodes:        1773        4112
        5300 Edge_nodes:        4111        4112
        5301 Edge_nodes:        1773        4111
        5302 Edge_nodes:        2022        4111
        5303 Edge_nodes:        2022        4114
        5304 Edge_nodes:        2024        4114
        5305 Edge_nodes:        1776        4114
        5306 Edge_nodes:        4113        4114
        5307 Edge_nodes:        1776        4113
        5308 Edge_nodes:        2024        4113
        5309 Edge_nodes:        2024        4115
        5310 Edge_nodes:        2026        4115
        5311 Edge_nodes:        1778        4115
        5312 Edge_nodes:        4115        4116
        5313 Edge_nodes:        1778        4116
        5314 Edge_nodes:        2026        4116
        5315 Edge_nodes:        2028        4117
        5316 Edge_nodes:        4064        4117
        5317 Edge_nodes:        4064        4118
        5318 Edge_nodes:        2026        4118
        5319 Edge_nodes:        1780        4118
        5320 Edge_nodes:        1780        4117
        5321 Edge_nodes:        2030        4119
        5322 Edge_nodes:        4065        4119
        5323 Edge_nodes:        4065        4120
        5324 Edge_nodes:        2028        4120
        5325 Edge_nodes:        1782        4120
        5326 Edge_nodes:        1782        4119
        5327 Edge_nodes:        2032        4121
        5328 Edge_nodes:        4066        4121
        5329 Edge_nodes:        4066        4122
        5330 Edge_nodes:        2030        4122
        5331 Edge_nodes:        1784        4122
        5332 Edge_nodes:        4121        4122
        5333 Edge_nodes:        1784        4121
        5334 Edge_nodes:        2034        4123
        5335 Edge_nodes:        4067        4123
        5336 Edge_nodes:        4067        4124
        5337 Edge_nodes:        2032        4124
        5338 Edge_nodes:        1786        4124
        5339 Edge_nodes:        4123        4124
        5340 Edge_nodes:        1786        4123
        5341 Edge_nodes:        2036        4125
        5342 Edge_nodes:        4068        4125
        5343 Edge_nodes:        4068        4126
        5344 Edge_nodes:        2034        4126
        5345 Edge_nodes:        4125        4126
        5346 Edge_nodes:        1788        4125
        5347 Edge_nodes:        2038        4127
        5348 Edge_nodes:        4069        4128
        5349 Edge_nodes:        4127        4128
        5350 Edge_nodes:        1790        4127
        5351 Edge_nodes:        1792        4129
        5352 Edge_nodes:        1792        2038
        5353 Edge_nodes:        2038        4129
        5354 Edge_nodes:        2040        4129
        5355 Edge_nodes:        4070        4129
        5356 Edge_nodes:        2040        4130
        5357 Edge_nodes:        4071        4130
        5358 Edge_nodes:        2042        4131
        5359 Edge_nodes:        1796        4132
        5360 Edge_nodes:        1796        4133
        5361 Edge_nodes:        2044        4132
        5362 Edge_nodes:        4072        4132
        5363 Edge_nodes:        4072        4133
        5364 Edge_nodes:        2042        4133
        5365 Edge_nodes:        1893        4134
        5366 Edge_nodes:        4073        4134
        5367 Edge_nodes:        4073        4135
        5368 Edge_nodes:        2044        4135
        5369 Edge_nodes:        1649        4135
        5370 Edge_nodes:        1649        4134
        5371 Edge_nodes:        1644        4136
        5372 Edge_nodes:        1644        4137
        5373 Edge_nodes:        1887        4136
        5374 Edge_nodes:        4074        4137
        5375 Edge_nodes:        1640        4138
        5376 Edge_nodes:        1161        1164
        5377 Edge_nodes:         953        1161
        5378 Edge_nodes:        1755        1757
        5379 Edge_nodes:        1757        1759
        5380 Edge_nodes:        1757        4098
        5381 Edge_nodes:        4096        4098
        5382 Edge_nodes:        1759        1761
        5383 Edge_nodes:        1759        4100
        5384 Edge_nodes:        4097        4100
        5385 Edge_nodes:        1761        1763
        5386 Edge_nodes:        1761        4102
        5387 Edge_nodes:        4099        4102
        5388 Edge_nodes:        4108        4172
        5389 Edge_nodes:        4110        4173
        5390 Edge_nodes:        4109        4174
        5391 Edge_nodes:        4112        4174
        5392 Edge_nodes:        1773        4114
        5393 Edge_nodes:        4111        4114
        5394 Edge_nodes:        4113        4175
        5395 Edge_nodes:        1776        4175
        5396 Edge_nodes:        4115        4175
        5397 Edge_nodes:        4116        4176
        5398 Edge_nodes:        4118        4176
        5399 Edge_nodes:        4117        4177
        5400 Edge_nodes:        4120        4177
        5401 Edge_nodes:        4119        4178
        5402 Edge_nodes:        1784        4178
        5403 Edge_nodes:        4122        4178
        5404 Edge_nodes:        4121        4124
        5405 Edge_nodes:        4121        4179
        5406 Edge_nodes:        1784        4179
        5407 Edge_nodes:        4124        4179
        5408 Edge_nodes:        4123        4126
        5409 Edge_nodes:        4123        4180
        5410 Edge_nodes:        1786        4180
        5411 Edge_nodes:        1788        4180
        5412 Edge_nodes:        4126        4180
        5413 Edge_nodes:        4125        4128
        5414 Edge_nodes:        1788        4181
        5415 Edge_nodes:        1790        4181
        5416 Edge_nodes:        4128        4181
        5417 Edge_nodes:        4130        4183
        5418 Edge_nodes:        1794        4133
        5419 Edge_nodes:        4135        4184
        5420 Edge_nodes:        4132        4184
        5421 Edge_nodes:        4134        4185
        5422 Edge_nodes:        4137        4185
        5423 Edge_nodes:        4139        4186
        5424 Edge_nodes:        4141        4187
        5425 Edge_nodes:        1525        1757
        5426 Edge_nodes:        1757        4212
        5427 Edge_nodes:        1759        4212
        5428 Edge_nodes:        1527        4212
        5429 Edge_nodes:        4211        4212
        5430 Edge_nodes:        1527        4211
        5431 Edge_nodes:        1759        4211
        5432 Edge_nodes:        1759        4214
        5433 Edge_nodes:        1761        4214
        5434 Edge_nodes:        1529        4214
        5435 Edge_nodes:        4213        4214
        5436 Edge_nodes:        1529        4213
        5437 Edge_nodes:        1761        4213
        5438 Edge_nodes:        1761        4216
        5439 Edge_nodes:        1763        4216
        5440 Edge_nodes:        1531        4216
        5441 Edge_nodes:        1531        4215
        5442 Edge_nodes:        1765        4218
        5443 Edge_nodes:        1533        4218
        5444 Edge_nodes:        1533        4217
        5445 Edge_nodes:        1535        4220
        5446 Edge_nodes:        1535        4219
        5447 Edge_nodes:        1771        4223
        5448 Edge_nodes:        1773        4225
        5449 Edge_nodes:        4174        4225
        5450 Edge_nodes:        4174        4226
        5451 Edge_nodes:        1541        4225
        5452 Edge_nodes:        1773        4228
        5453 Edge_nodes:        1776        4228
        5454 Edge_nodes:        1543        4228
        5455 Edge_nodes:        4227        4228
        5456 Edge_nodes:        1543        4227
        5457 Edge_nodes:        1776        4227
        5458 Edge_nodes:        1776        4229
        5459 Edge_nodes:        4175        4229
        5460 Edge_nodes:        1546        4229
        5461 Edge_nodes:        1546        4230
        5462 Edge_nodes:        1778        4230
        5463 Edge_nodes:        4175        4230
        5464 Edge_nodes:        1778        4231
        5465 Edge_nodes:        4176        4231
        5466 Edge_nodes:        1548        4231
        5467 Edge_nodes:        4231        4232
        5468 Edge_nodes:        1548        4232
        5469 Edge_nodes:        1780        4232
        5470 Edge_nodes:        4176        4232
        5471 Edge_nodes:        1550        4233
        5472 Edge_nodes:        1550        4234
        5473 Edge_nodes:        4233        4234
        5474 Edge_nodes:        1782        4233
        5475 Edge_nodes:        4177        4233
        5476 Edge_nodes:        4177        4234
        5477 Edge_nodes:        1780        4234
        5478 Edge_nodes:        1784        4235
        5479 Edge_nodes:        4178        4235
        5480 Edge_nodes:        4178        4236
        5481 Edge_nodes:        1782        4236
        5482 Edge_nodes:        1552        4236
        5483 Edge_nodes:        1552        4235
        5484 Edge_nodes:        1784        4237
        5485 Edge_nodes:        4179        4237
        5486 Edge_nodes:        1554        4238
        5487 Edge_nodes:        1786        4238
        5488 Edge_nodes:        4179        4238
        5489 Edge_nodes:        1788        4239
        5490 Edge_nodes:        4180        4240
        5491 Edge_nodes:        4239        4240
        5492 Edge_nodes:        1556        4239
        5493 Edge_nodes:        4181        4242
        5494 Edge_nodes:        1792        4243
        5495 Edge_nodes:        4183        4246
        5496 Edge_nodes:        1792        4246
        5497 Edge_nodes:        1562        4245
        5498 Edge_nodes:        1794        4248
        5499 Edge_nodes:        1796        4248
        5500 Edge_nodes:        1564        4248
        5501 Edge_nodes:        1564        4247
