 Level           0
 N_refined_edges:        1488
        3243        3185
        3472 Adjacent_nodes:        3546        3475        3474           1
        3473        3186
        3473 Adjacent_nodes:        3471        3545        3244        3474
        3472        3186
        3474 Adjacent_nodes:        3473        3244           1        3472
        3475 Adjacent_nodes:        3546        3472        3476        3181
        3452           1
        3476 Adjacent_nodes:        3548        3547        3452          56
        3181        3475
        3477 Adjacent_nodes:        3548        3550        3478        3175
        3454          56
        3478 Adjacent_nodes:        3549        3479        3454          57
        3175        3477
        3479 Adjacent_nodes:        3549        3478        3480        3173
        3456          57
        3480 Adjacent_nodes:        3551        3481        3456          58
        3173        3479
        3481 Adjacent_nodes:        3551        3480        3482        3172
          59          58
        3482 Adjacent_nodes:        3552        3483          59        3172
        3481
        3483 Adjacent_nodes:        3552        3482        3484        3171
          60          59
        3484 Adjacent_nodes:        3170          60        3171        3483
        3485 Adjacent_nodes:        3410        3411        3486
        3486 Adjacent_nodes:        3553        3489        3485        3411
        3410        3104
        3487 Adjacent_nodes:        3489        3411        3488        3412
        3488 Adjacent_nodes:        3554        3492        3106        3489
        3487        3412
        3489 Adjacent_nodes:        3553        3486        3488        3106
        3411        3487
        3490 Adjacent_nodes:        3492        3412        3491        3413
        3491 Adjacent_nodes:        3555        3495        3108        3492
        3490        3413
        3492 Adjacent_nodes:        3554        3488        3491        3108
        3412        3490
        3493 Adjacent_nodes:        3495        3413        3494        3414
        3494 Adjacent_nodes:        3556        3498        3110        3495
        3493        3414
        3495 Adjacent_nodes:        3555        3491        3494        3110
        3413        3493
        3496 Adjacent_nodes:        3498        3414        3497        3415
        3497 Adjacent_nodes:        3557        3114        3112        3498
        3496        3415
        3498 Adjacent_nodes:        3556        3494        3497        3112
        3414        3496
        3499 Adjacent_nodes:        3135        3425        3424        3133
        3500 Adjacent_nodes:        3137        3426        3425        3135
        3501 Adjacent_nodes:        3141        3427        3426        3137
        3502 Adjacent_nodes:        3558        3145        3428        3427
        3141
        3503 Adjacent_nodes:        3559        3149        3429        3428
        3145
        3504 Adjacent_nodes:        3560        3153        3430        3429
        3149
        3505 Adjacent_nodes:        3561        3157        3431        3430
        3153
        3506 Adjacent_nodes:        3431        3432        3507
        3507 Adjacent_nodes:        3562        3162        3506        3432
        3431        3157
        3508 Adjacent_nodes:        3432        3433        3509
        3509 Adjacent_nodes:        3563        3168        3508        3433
        3432        3162
        3510 Adjacent_nodes:        3433        3434        3511
        3511 Adjacent_nodes:        3564        3174        3510        3434
        3433        3168
        3512 Adjacent_nodes:        3434        3435        3513
        3513 Adjacent_nodes:        3565        3176        3512        3435
        3434        3174
        3514 Adjacent_nodes:        3435        3436        3515
        3515 Adjacent_nodes:        3566        3177        3514        3436
        3435        3176
        3516 Adjacent_nodes:        3436        3437        3517
        3517 Adjacent_nodes:        3567        3178        3516        3437
        3436        3177
        3518 Adjacent_nodes:        3520        3438        3437        3178
        3519 Adjacent_nodes:        3568        3180        3439        3179
        3520
        3520 Adjacent_nodes:        3518        3178        3519        3179
        3439        3438
        3521 Adjacent_nodes:        3569        3184        3440        3439
        3180
        3522 Adjacent_nodes:        3570        3525        3441        3440
        3184
        3523 Adjacent_nodes:        3525        3441        3524        3442
        3524 Adjacent_nodes:        3571        3190        3187        3525
        3523        3442
        3525 Adjacent_nodes:        3570        3522        3524        3187
        3441        3523
        3526 Adjacent_nodes:        3442        3443        3527
        3527 Adjacent_nodes:        3572        3193        3526        3443
        3442        3190
        3528 Adjacent_nodes:        3443        3444        3529
        3529 Adjacent_nodes:        3573        3195        3528        3444
        3443        3193
        3530 Adjacent_nodes:        3444        3445        3531
        3531 Adjacent_nodes:        3574        3198        3530        3445
        3444        3195
        3532 Adjacent_nodes:        3445        3446        3533
        3533 Adjacent_nodes:        3575        3199        3532        3446
        3445        3198
        3534 Adjacent_nodes:        3446        3447        3535
        3535 Adjacent_nodes:        3576        3201        3534        3447
        3446        3199
        3536 Adjacent_nodes:        3577        3202        3448        3447
        3201
        3537 Adjacent_nodes:        3578        3204        3449        3448
        3202
        3538 Adjacent_nodes:        3208        3450        3449        3204
        3539 Adjacent_nodes:        3581        3459        2926        3458
        2924
        3540 Adjacent_nodes:        3582        2928        2926        3460
        3541 Adjacent_nodes:        3583        2931        2928        3461
        3542 Adjacent_nodes:        3585        3584        3463        3200
        3462        2931
        3543 Adjacent_nodes:        2896        3183        3242        3182
        3544 Adjacent_nodes:        3594        3185        3183        3469
        3545 Adjacent_nodes:        3595        3473        3186        3471
        3185
        3546 Adjacent_nodes:        3597        3596        3475        3181
        3186        3472
        3547 Adjacent_nodes:        3599        3598        3548        2890
        3476        3181
        3548 Adjacent_nodes:        3477        3550        3476          56
        2890        3547
        3549 Adjacent_nodes:        3601        3600        3479        3173
        3175        3478
        3550 Adjacent_nodes:        3603        3602        3477        3175
        3548        2890
        3551 Adjacent_nodes:        3605        3604        3481        3172
        3173        3480
        3552 Adjacent_nodes:        3606        2885        3483        3171
        3172        3482
        3553 Adjacent_nodes:        3610        3489        3106        3104
        3486
        3554 Adjacent_nodes:        3612        3611        3492        3108
        3106        3488
        3555 Adjacent_nodes:        3614        3613        3495        3110
        3108        3491
        3556 Adjacent_nodes:        3616        3615        3498        3112
        3110        3494
        3557 Adjacent_nodes:        3618        3617        3114        3112
        3497
        3558 Adjacent_nodes:        3623        3145        3141        3502
        3559 Adjacent_nodes:        3624        3149        3145        3503
        3560 Adjacent_nodes:        3625        3153        3149        3504
        3561 Adjacent_nodes:        3626        3157        3153        3505
        3562 Adjacent_nodes:        3627        3162        3157        3507
        3563 Adjacent_nodes:        3628        3168        3162        3509
        3564 Adjacent_nodes:        3629        3174        3168        3511
        3565 Adjacent_nodes:        3630        3176        3174        3513
        3566 Adjacent_nodes:        3632        3631        3177        3176
        3515
        3567 Adjacent_nodes:        3634        3633        3178        3177
        3517
        3568 Adjacent_nodes:        3638        3637        3180        3179
        3519
        3569 Adjacent_nodes:        3640        3639        3184        3180
        3521
        3570 Adjacent_nodes:        3641        3525        3187        3184
        3522
        3571 Adjacent_nodes:        3642        3190        3187        3524
        3572 Adjacent_nodes:        3643        3193        3190        3527
        3573 Adjacent_nodes:        3644        3195        3193        3529
        3574 Adjacent_nodes:        3645        3198        3195        3531
        3575 Adjacent_nodes:        3646        3199        3198        3533
        3576 Adjacent_nodes:        3647        3201        3199        3535
        3577 Adjacent_nodes:        3648        3202        3201        3536
        3578 Adjacent_nodes:        3649        3204        3202        3537
        3579 Adjacent_nodes:        3208        2915        3205        3206
        3580 Adjacent_nodes:        2642        2924        2923        2640
        3581 Adjacent_nodes:        3650        2644        3539        2926
        2924        2642
        3582 Adjacent_nodes:        3651        2646        3540        2928
        2926        2644
        3583 Adjacent_nodes:        3652        3584        3541        2931
        2928        2646
        3584 Adjacent_nodes:        3652        3583        3585        2651
        3542        2931
        3585 Adjacent_nodes:        3586        3542        3200        2651
        3584
        3586 Adjacent_nodes:        3585        2651        3587        2911
        3197        3200
        3587 Adjacent_nodes:        3589        3197        2911        3586
        3588 Adjacent_nodes:        3590        3196        2910        3589
        3589 Adjacent_nodes:        3587        2911        3588        2910
        3196        3197
        3590 Adjacent_nodes:        3588        2910        3591        2908
        3194        3196
        3591 Adjacent_nodes:        3592        3194        2908        3590
        3592 Adjacent_nodes:        3591        2908        3593        2906
        3192        3194
        3593 Adjacent_nodes:        2905        3192        2906        3592
        3594 Adjacent_nodes:        3655        2899        3544        3185
        3183        2900
        3595 Adjacent_nodes:        3656        3596        3545        3186
        3185        2899
        3596 Adjacent_nodes:        3656        3595        3597        2895
        3546        3186
        3597 Adjacent_nodes:        3657        3598        3546        3181
        2895        3596
        3598 Adjacent_nodes:        3657        3597        3599        2616
        3547        3181
        3599 Adjacent_nodes:        3659        3658        3547        2890
        2616        3598
        3600 Adjacent_nodes:        3661        3602        3601        2888
        3549        3175
        3601 Adjacent_nodes:        3660        3604        3549        3173
        2888        3600
        3602 Adjacent_nodes:        3661        3600        2613        3603
        3550        3175
        3603 Adjacent_nodes:        3662        3658        3602        2613
        2890        3550
        3604 Adjacent_nodes:        3660        3601        3605        2886
        3551        3173
        3605 Adjacent_nodes:        3663        3606        3551        3172
        2886        3604
        3606 Adjacent_nodes:        3663        3605        2885        3172
        3552
        3607 Adjacent_nodes:        3664        2884        3170        3171
        3608 Adjacent_nodes:        2807        3091        3089        2805
        3609 Adjacent_nodes:        2809        3093        3091        2807
        3610 Adjacent_nodes:        3667        3612        3553        3106
        3104        2820
        3611 Adjacent_nodes:        3668        3614        2822        3612
        3554        3108
        3612 Adjacent_nodes:        3610        3667        3611        2822
        3106        3554
        3613 Adjacent_nodes:        3669        3616        2824        3614
        3555        3110
        3614 Adjacent_nodes:        3668        3611        3613        2824
        3108        3555
        3615 Adjacent_nodes:        3670        3618        2826        3616
        3556        3112
        3616 Adjacent_nodes:        3669        3613        3615        2826
        3110        3556
        3617 Adjacent_nodes:        3671        2830        2828        3618
        3557        3114
        3618 Adjacent_nodes:        3670        3615        3617        2828
        3112        3557
        3619 Adjacent_nodes:        2849        3133        3131        2847
        3620 Adjacent_nodes:        2685        3135        3133        2849
        3621 Adjacent_nodes:        2851        3137        3135        2685
        3622 Adjacent_nodes:        3672        2855        3141        3137
        2851
        3623 Adjacent_nodes:        3673        2858        3558        3145
        3141        2855
        3624 Adjacent_nodes:        3674        2862        3559        3149
        3145        2858
        3625 Adjacent_nodes:        3675        2866        3560        3153
        3149        2862
        3626 Adjacent_nodes:        3676        2871        3561        3157
        3153        2866
        3627 Adjacent_nodes:        3677        2876        3562        3162
        3157        2871
        3628 Adjacent_nodes:        3678        2881        3563        3168
        3162        2876
        3629 Adjacent_nodes:        3679        2887        3564        3174
        3168        2881
        3630 Adjacent_nodes:        3680        3632        3565        3176
        3174        2887
        3631 Adjacent_nodes:        3634        3681        3566        3177
        3632        2892
        3632 Adjacent_nodes:        3630        3680        3176        3566
        3631        2892
        3633 Adjacent_nodes:        3682        3636        3567        3178
        3634        2891
        3634 Adjacent_nodes:        3631        3681        3177        3567
        3633        2891
        3635 Adjacent_nodes:        3638        3179        2889        3636
        3636 Adjacent_nodes:        3633        3682        3635        2889
        3179        3178
        3637 Adjacent_nodes:        3683        3640        2893        3638
        3568        3180
        3638 Adjacent_nodes:        3635        2889        3637        2893
        3179        3568
        3639 Adjacent_nodes:        3684        2897        2894        3640
        3569        3184
        3640 Adjacent_nodes:        3683        3637        3639        2894
        3180        3569
        3641 Adjacent_nodes:        3685        2901        3570        3187
        3184        2897
        3642 Adjacent_nodes:        3686        2904        3571        3190
        3187        2901
        3643 Adjacent_nodes:        3687        2907        3572        3193
        3190        2904
        3644 Adjacent_nodes:        3688        2909        3573        3195
        3193        2907
        3645 Adjacent_nodes:        3689        2912        3574        3198
        3195        2909
        3646 Adjacent_nodes:        3690        2650        3575        3199
        3198        2912
        3647 Adjacent_nodes:        3691        2649        3576        3201
        3199        2650
        3648 Adjacent_nodes:        3692        2913        3577        3202
        3201        2649
        3649 Adjacent_nodes:        3693        2915        3578        3204
        3202        2913
        3650 Adjacent_nodes:        3696        2644        2642        3581
        3651 Adjacent_nodes:        3697        2646        2644        3582
        3652 Adjacent_nodes:        3698        3584        2651        2646
        3583
        3653 Adjacent_nodes:        2621        2896        3182        2898
        3654 Adjacent_nodes:        2620        2900        3183        2896
        3655 Adjacent_nodes:        3708        2899        2900        3594
        3656 Adjacent_nodes:        3709        3596        2895        2899
        3595
        3657 Adjacent_nodes:        3711        3710        3598        2616
        2895        3597
        3658 Adjacent_nodes:        3662        3603        2345        3659
        3599        2890
        3659 Adjacent_nodes:        3713        3712        3658        2345
        2616        3599
        3660 Adjacent_nodes:        3714        2611        3604        2886
        2888        3601
        3661 Adjacent_nodes:        3716        3715        3600        2888
        2613        3602
        3662 Adjacent_nodes:        3718        3717        3603        2613
        2345        3658
        3663 Adjacent_nodes:        3720        3719        3606        2885
        2886        3605
        3664 Adjacent_nodes:        3721        2608        3607        2884
        3171        2885
        3665 Adjacent_nodes:        2607        2883        3170        2884
        3666 Adjacent_nodes:        3731        2820        3104        2817
        3667 Adjacent_nodes:        3733        3732        2820        3610
        3612        2822
        3668 Adjacent_nodes:        3735        3734        3614        2824
        2822        3611
        3669 Adjacent_nodes:        3737        3736        3616        2826
        2824        3613
        3670 Adjacent_nodes:        3739        3738        3618        2828
        2826        3615
        3671 Adjacent_nodes:        2554        2830        2828        3617
        3672 Adjacent_nodes:        3740        2855        2851        3622
        3673 Adjacent_nodes:        3741        2858        2855        3623
        3674 Adjacent_nodes:        3742        2862        2858        3624
        3675 Adjacent_nodes:        3743        2866        2862        3625
        3676 Adjacent_nodes:        3744        2871        2866        3626
        3677 Adjacent_nodes:        3745        2876        2871        3627
        3678 Adjacent_nodes:        3746        2881        2876        3628
        3679 Adjacent_nodes:        3748        3747        2887        2881
        3629
        3680 Adjacent_nodes:        3750        3749        2887        3630
        3632        2892
        3681 Adjacent_nodes:        3752        3751        3634        2891
        3631        2892
        3682 Adjacent_nodes:        3754        3753        2891        3633
        3636        2889
        3683 Adjacent_nodes:        3758        3757        3640        2894
        2893        3637
        3684 Adjacent_nodes:        3760        3759        2897        2894
        3639
        3685 Adjacent_nodes:        3761        2901        2897        3641
        3686 Adjacent_nodes:        3762        2904        2901        3642
        3687 Adjacent_nodes:        3763        2907        2904        3643
        3688 Adjacent_nodes:        3764        2909        2907        3644
        3689 Adjacent_nodes:        3765        2912        2909        3645
        3690 Adjacent_nodes:        3766        2650        2912        3646
        3691 Adjacent_nodes:        3767        2649        2650        3647
        3692 Adjacent_nodes:        3768        2913        2649        3648
        3693 Adjacent_nodes:        2634        2915        2913        3649
        3694 Adjacent_nodes:        2634        2375        2648        2914
        3695 Adjacent_nodes:        2367        2642        2640        2365
        3696 Adjacent_nodes:        3769        2370        3650        2644
        2642        2367
        3697 Adjacent_nodes:        3770        2371        3651        2646
        2644        2370
        3698 Adjacent_nodes:        3771        3699        3652        2651
        2646        2371
        3699 Adjacent_nodes:        3771        3698        3700        2377
        2911        2651
        3700 Adjacent_nodes:        3702        3772        2911        2377
        3699
        3701 Adjacent_nodes:        3703        2910        2632        3702
        3702 Adjacent_nodes:        3700        3772        3701        2632
        2910        2911
        3703 Adjacent_nodes:        3701        2632        3704        2631
        2908        2910
        3704 Adjacent_nodes:        3705        2908        2631        3703
        3705 Adjacent_nodes:        3704        2631        3706        2628
        2906        2908
        3706 Adjacent_nodes:        3707        2906        2628        3705
        3707 Adjacent_nodes:        3706        2628        2629        2905
        2906
        3708 Adjacent_nodes:        3774        2619        3655        2899
        2900        2620
        3709 Adjacent_nodes:        3711        3656        2895        2899
        2619
        3710 Adjacent_nodes:        3775        3713        2347        3711
        3657        2616
        3711 Adjacent_nodes:        3709        2619        3710        2347
        2895        3657
        3712 Adjacent_nodes:        3776        1837        2086        3713
        3659        2345
        3713 Adjacent_nodes:        3710        3775        3712        2086
        2616        3659
        3714 Adjacent_nodes:        3778        3715        2611        2888
        3660
        3715 Adjacent_nodes:        3778        3714        2343        3716
        3661        2888
        3716 Adjacent_nodes:        3779        3717        3715        2343
        2613        3661
        3717 Adjacent_nodes:        3779        3716        2085        3718
        3662        2613
        3718 Adjacent_nodes:        3780        3717        2085        2345
        3662
        3719 Adjacent_nodes:        3777        3720        2609        3663
        2886
        3720 Adjacent_nodes:        3781        3721        3663        2885
        2609        3719
        3721 Adjacent_nodes:        3781        3720        2608        2885
        3664
        3722 Adjacent_nodes:        3725        2807        2531        3723
        3723 Adjacent_nodes:        2529        3722        2531        2807
        2805
        3724 Adjacent_nodes:        3727        2809        2533        3725
        3725 Adjacent_nodes:        3722        2531        3724        2533
        2809        2807
        3726 Adjacent_nodes:        3729        2811        2535        3727
        3727 Adjacent_nodes:        3724        2533        3726        2535
        2811        2809
        3728 Adjacent_nodes:        2539        2813        2537        3729
        3729 Adjacent_nodes:        3726        2535        3728        2537
        2813        2811
        3730 Adjacent_nodes:        3784        2541        2815        2813
        2539
        3731 Adjacent_nodes:        3786        3733        3666        2820
        2817        2543
        3732 Adjacent_nodes:        3787        3735        2546        3733
        3667        2822
        3733 Adjacent_nodes:        3731        3786        3732        2546
        2820        3667
        3734 Adjacent_nodes:        3788        3737        2548        3735
        3668        2824
        3735 Adjacent_nodes:        3787        3732        3734        2548
        2822        3668
        3736 Adjacent_nodes:        3789        3739        2550        3737
        3669        2826
        3737 Adjacent_nodes:        3788        3734        3736        2550
        2824        3669
        3738 Adjacent_nodes:        3790        2554        2552        3739
        3670        2828
        3739 Adjacent_nodes:        3789        3736        3738        2552
        2826        3670
        3740 Adjacent_nodes:        3791        2578        3672        2855
        2851        2575
        3741 Adjacent_nodes:        3792        2582        3673        2858
        2855        2578
        3742 Adjacent_nodes:        3793        2585        3674        2862
        2858        2582
        3743 Adjacent_nodes:        3794        2590        3675        2866
        2862        2585
        3744 Adjacent_nodes:        3795        2594        3676        2871
        2866        2590
        3745 Adjacent_nodes:        3796        2599        3677        2876
        2871        2594
        3746 Adjacent_nodes:        3797        3748        3678        2881
        2876        2599
        3747 Adjacent_nodes:        3798        3750        3679        2887
        3748        2604
        3748 Adjacent_nodes:        3746        3797        2881        3679
        3747        2604
        3749 Adjacent_nodes:        3799        3752        3680        2892
        3750        2610
        3750 Adjacent_nodes:        3747        3798        2887        3680
        3749        2610
        3751 Adjacent_nodes:        3754        3800        3681        2891
        3752        2614
        3752 Adjacent_nodes:        3749        3799        2892        3681
        3751        2614
        3753 Adjacent_nodes:        3801        3756        3682        2889
        3754        2612
        3754 Adjacent_nodes:        3751        3800        2891        3682
        3753        2612
        3755 Adjacent_nodes:        3802        3758        2893        2615
        3756
        3756 Adjacent_nodes:        3753        3801        3755        2615
        2893        2889
        3757 Adjacent_nodes:        3803        3760        2617        3758
        3683        2894
        3758 Adjacent_nodes:        3755        3802        3757        2617
        2893        3683
        3759 Adjacent_nodes:        3804        2622        2618        3760
        3684        2897
        3760 Adjacent_nodes:        3803        3757        3759        2618
        2894        3684
        3761 Adjacent_nodes:        3805        2624        3685        2901
        2897        2622
        3762 Adjacent_nodes:        3806        2627        3686        2904
        2901        2624
        3763 Adjacent_nodes:        3807        2630        3687        2907
        2904        2627
        3764 Adjacent_nodes:        3808        2633        3688        2909
        2907        2630
        3765 Adjacent_nodes:        3809        2376        3689        2912
        2909        2633
        3766 Adjacent_nodes:        3810        2372        3690        2650
        2912        2376
        3767 Adjacent_nodes:        3811        2374        3691        2649
        2650        2372
        3768 Adjacent_nodes:        3812        2634        3692        2913
        2649        2374
        3769 Adjacent_nodes:        3817        2370        2367        3696
        3770 Adjacent_nodes:        3818        2371        2370        3697
        3771 Adjacent_nodes:        3819        3699        2377        2371
        3698
        3772 Adjacent_nodes:        3820        3702        2632        3700
        2377
        3773 Adjacent_nodes:        2351        2620        2896        2621
        3774 Adjacent_nodes:        3827        2619        2620        3708
        3775 Adjacent_nodes:        3830        3829        2347        3710
        3713        2086
        3776 Adjacent_nodes:        3831        1837        2086        3712
        3777 Adjacent_nodes:        3832        2340        3719        2609
        2886        2611
        3778 Adjacent_nodes:        3833        2081        3714        2611
        2343        3715
        3779 Adjacent_nodes:        3834        3716        2343        2085
        3717
        3780 Adjacent_nodes:        1602        3718        2085        2345
        1837
        3781 Adjacent_nodes:        3835        2339        3721        2608
        2609        3720
        3782 Adjacent_nodes:        3836        2338        2607        2884
        2608
        3783 Adjacent_nodes:        2337        2606        2883        2607
        3784 Adjacent_nodes:        3847        3846        2541        2539
        3730
        3785 Adjacent_nodes:        3849        3848        2543        2817
        2541
        3786 Adjacent_nodes:        3850        2543        3731        3733
        2546
        3787 Adjacent_nodes:        3852        3851        3735        2548
        2546        3732
        3788 Adjacent_nodes:        3853        3737        2550        2548
        3734
        3789 Adjacent_nodes:        3855        3854        3739        2552
        2550        3736
        3790 Adjacent_nodes:        3857        3856        2554        2552
        3738
        3791 Adjacent_nodes:        3859        2578        2575        3740
        3792 Adjacent_nodes:        3860        2582        2578        3741
        3793 Adjacent_nodes:        3861        2585        2582        3742
        3794 Adjacent_nodes:        3862        2590        2585        3743
        3795 Adjacent_nodes:        3863        2594        2590        3744
        3796 Adjacent_nodes:        3864        2599        2594        3745
        3797 Adjacent_nodes:        3865        2599        3746        3748
        2604
        3798 Adjacent_nodes:        3867        3866        2604        3747
        3750        2610
        3799 Adjacent_nodes:        3869        3868        2610        3749
        3752        2614
        3800 Adjacent_nodes:        3871        3870        3754        2612
        3751        2614
        3801 Adjacent_nodes:        3873        3872        2612        3753
        3756        2615
        3802 Adjacent_nodes:        3875        3874        2615        3755
        3758        2617
        3803 Adjacent_nodes:        3877        3876        3760        2618
        2617        3757
        3804 Adjacent_nodes:        3878        2622        2618        3759
        3805 Adjacent_nodes:        3879        2624        2622        3761
        3806 Adjacent_nodes:        3880        2627        2624        3762
        3807 Adjacent_nodes:        3881        2630        2627        3763
        3808 Adjacent_nodes:        3882        2633        2630        3764
        3809 Adjacent_nodes:        3884        3883        2376        2633
        3765
        3810 Adjacent_nodes:        3885        2372        2376        3766
        3811 Adjacent_nodes:        3886        2374        2372        3767
        3812 Adjacent_nodes:        2375        2634        2374        3768
        3813 Adjacent_nodes:        2103        2102        2368        2369
        3814 Adjacent_nodes:        2102        2100        2366        2368
        3815 Adjacent_nodes:        2100        2365        2364        2366
        3816 Adjacent_nodes:        3887        2101        2367        2365
        2100
        3817 Adjacent_nodes:        3888        2104        3769        2370
        2367        2101
        3818 Adjacent_nodes:        3889        2106        3770        2371
        2370        2104
        3819 Adjacent_nodes:        3890        2111        3771        2377
        2371        2106
        3820 Adjacent_nodes:        3822        3891        3772        2632
        2377        2111
        3821 Adjacent_nodes:        3892        3823        2631        2362
        3822
        3822 Adjacent_nodes:        3820        3891        3821        2362
        2631        2632
        3823 Adjacent_nodes:        3892        3821        3824        2360
        2628        2631
        3824 Adjacent_nodes:        3826        2628        2360        3823
        3825 Adjacent_nodes:        2358        2629        2356        3826
        3826 Adjacent_nodes:        3824        2360        3825        2356
        2629        2628
        3827 Adjacent_nodes:        2088        3774        2619        2620
        2350
        3828 Adjacent_nodes:        3830        2347        2619        2088
        3829 Adjacent_nodes:        3893        1604        1839        3830
        3775        2086
        3830 Adjacent_nodes:        3828        2088        3829        1839
        2347        3775
        3831 Adjacent_nodes:        3894        1379        3776        1837
        2086        1604
        3832 Adjacent_nodes:        3896        2340        2611        3777
        3833 Adjacent_nodes:        3897        3834        2081        2343
        3778
        3834 Adjacent_nodes:        3897        3833        3779        2343
        2085        1834
        3835 Adjacent_nodes:        3895        2339        2609        3781
        3836 Adjacent_nodes:        3898        2338        2608        3782
        3837 Adjacent_nodes:        3839        2531        2529        2262
        3838 Adjacent_nodes:        3841        2533        2264        3839
        3839 Adjacent_nodes:        3837        2262        3838        2264
        2533        2531
        3840 Adjacent_nodes:        3843        2535        2266        3841
        3841 Adjacent_nodes:        3838        2264        3840        2266
        2535        2533
        3842 Adjacent_nodes:        3845        2537        2268        3843
        3843 Adjacent_nodes:        3840        2266        3842        2268
        2537        2535
        3844 Adjacent_nodes:        3847        2539        2270        3845
        3845 Adjacent_nodes:        3842        2268        3844        2270
        2539        2537
        3846 Adjacent_nodes:        3849        2272        3847        3784
        2541
        3847 Adjacent_nodes:        3844        2270        3846        2272
        2539        3784
        3848 Adjacent_nodes:        3901        2276        3785        2543
        3849        2274
        3849 Adjacent_nodes:        3846        2272        2541        3785
        3848        2274
        3850 Adjacent_nodes:        3902        3852        3786        2546
        2543        2276
        3851 Adjacent_nodes:        3903        2281        2279        3852
        3787        2548
        3852 Adjacent_nodes:        3850        3902        3851        2279
        2546        3787
        3853 Adjacent_nodes:        3904        3855        3788        2550
        2548        2281
        3854 Adjacent_nodes:        3905        3857        2283        3855
        3789        2552
        3855 Adjacent_nodes:        3904        3853        3854        2283
        2550        3789
        3856 Adjacent_nodes:        3906        2287        2285        3857
        3790        2554
        3857 Adjacent_nodes:        3905        3854        3856        2285
        2552        3790
        3858 Adjacent_nodes:        2306        2575        2410        2146
        3859 Adjacent_nodes:        3907        2309        3791        2578
        2575        2306
        3860 Adjacent_nodes:        3908        2312        3792        2582
        2578        2309
        3861 Adjacent_nodes:        3909        2316        3793        2585
        2582        2312
        3862 Adjacent_nodes:        3910        2321        3794        2590
        2585        2316
        3863 Adjacent_nodes:        3911        2325        3795        2594
        2590        2321
        3864 Adjacent_nodes:        3912        2330        3796        2599
        2594        2325
        3865 Adjacent_nodes:        3913        3867        3797        2604
        2599        2330
        3866 Adjacent_nodes:        3914        3869        3798        2610
        3867        2335
        3867 Adjacent_nodes:        3865        3913        2604        3798
        3866        2335
        3868 Adjacent_nodes:        3916        3915        3799        2614
        3869        2341
        3869 Adjacent_nodes:        3866        3914        2610        3799
        3868        2341
        3870 Adjacent_nodes:        3918        3800        2612        3871
        2344
        3871 Adjacent_nodes:        3915        3917        2614        3800
        3870        2344
        3872 Adjacent_nodes:        3919        3801        2615        3873
        2342
        3873 Adjacent_nodes:        3918        2083        2612        3801
        3872        2342
        3874 Adjacent_nodes:        3919        2084        3875        2346
        3802        2615
        3875 Adjacent_nodes:        3920        3802        2617        2346
        3874
        3876 Adjacent_nodes:        3921        2348        3877        3803
        2618
        3877 Adjacent_nodes:        3920        2087        3876        2348
        2617        3803
        3878 Adjacent_nodes:        3922        3804        2622        2618
        2349
        3879 Adjacent_nodes:        3924        2357        3805        2624
        2622        2353
        3880 Adjacent_nodes:        3925        2359        3806        2627
        2624        2357
        3881 Adjacent_nodes:        3926        2361        3807        2630
        2627        2359
        3882 Adjacent_nodes:        3927        3883        3808        2633
        2630        2361
        3883 Adjacent_nodes:        3927        3882        3884        2110
        3809        2633
        3884 Adjacent_nodes:        3928        2105        3809        2376
        2110        3883
        3885 Adjacent_nodes:        3929        2107        3810        2372
        2376        2105
        3886 Adjacent_nodes:        2109        3811        2374        2372
        2107
        3887 Adjacent_nodes:        3933        2101        2100        3816
        3888 Adjacent_nodes:        3934        2104        2101        3817
        3889 Adjacent_nodes:        3935        2106        2104        3818
        3890 Adjacent_nodes:        3936        2111        2106        3819
        3891 Adjacent_nodes:        3938        3937        3822        2362
        3820        2111
        3892 Adjacent_nodes:        2099        3823        2360        2362
        3821
        3893 Adjacent_nodes:        3944        1604        1839        3829
        3894 Adjacent_nodes:        3944        3945        1379        1604
        3831
        3895 Adjacent_nodes:        3946        2080        3835        2339
        2609        2340
        3896 Adjacent_nodes:        3947        1832        3832        2340
        2611        2081
        3897 Adjacent_nodes:        1600        3833        2081        1834
        3834
        3898 Adjacent_nodes:        2079        3836        2338        2608
        2339
        3899 Adjacent_nodes:        2078        2337        2607        2338
        3900 Adjacent_nodes:        2077        2336        2606        2337
        3901 Adjacent_nodes:        3962        3961        2276        2274
        3848
        3902 Adjacent_nodes:        3963        2276        3850        3852
        2279
        3903 Adjacent_nodes:        3965        3964        2281        2279
        3851
        3904 Adjacent_nodes:        3966        3855        2283        2281
        3853
        3905 Adjacent_nodes:        3967        3857        2285        2283
        3854
        3906 Adjacent_nodes:        3968        2287        2285        3856
        3907 Adjacent_nodes:        3971        2309        2306        3859
        3908 Adjacent_nodes:        3972        2312        2309        3860
        3909 Adjacent_nodes:        3973        2316        2312        3861
        3910 Adjacent_nodes:        3974        2321        2316        3862
        3911 Adjacent_nodes:        3975        2325        2321        3863
        3912 Adjacent_nodes:        3976        2330        2325        3864
        3913 Adjacent_nodes:        3977        2330        3865        3867
        2335
        3914 Adjacent_nodes:        3978        2335        3866        3869
        2341
        3915 Adjacent_nodes:        3917        3871        3868        2614
        3916        2082
        3916 Adjacent_nodes:        3980        3979        2341        3868
        3915        2082
        3917 Adjacent_nodes:        3981        1835        2082        3915
        3871        2344
        3918 Adjacent_nodes:        3873        3870        2612        2344
        2083
