 Level           0
 N_refined_edges:        1187
        5243 Edge_nodes:        2800        3681
        5244 Edge_nodes:        3680        3681
        5245 Edge_nodes:        2531        3692
        5246 Edge_nodes:        3582        3692
        5247 Edge_nodes:        2534        3692
        5248 Edge_nodes:        3583        3692
        5249 Edge_nodes:        3582        3583
        5250 Edge_nodes:        2534        3693
        5251 Edge_nodes:        3584        3693
        5252 Edge_nodes:        2801        3693
        5253 Edge_nodes:        3585        3693
        5254 Edge_nodes:        3584        3585
        5255 Edge_nodes:        3586        3587
        5256 Edge_nodes:        3586        3694
        5257 Edge_nodes:        2801        3694
        5258 Edge_nodes:        2798        3694
        5259 Edge_nodes:        3587        3694
        5260 Edge_nodes:        3588        3589
        5261 Edge_nodes:        3588        3695
        5262 Edge_nodes:        2798        3695
        5263 Edge_nodes:        2796        3695
        5264 Edge_nodes:        3589        3695
        5265 Edge_nodes:        3590        3591
        5266 Edge_nodes:        3590        3696
        5267 Edge_nodes:        2796        3696
        5268 Edge_nodes:        2794        3696
        5269 Edge_nodes:        3591        3696
        5270 Edge_nodes:        3592        3593
        5271 Edge_nodes:        3592        3697
        5272 Edge_nodes:        2794        3697
        5273 Edge_nodes:        2792        3697
        5274 Edge_nodes:        3593        3697
        5275 Edge_nodes:        3594        3595
        5276 Edge_nodes:        3594        3698
        5277 Edge_nodes:        2792        3698
        5278 Edge_nodes:        2791        3698
        5279 Edge_nodes:        3595        3698
        5280 Edge_nodes:        3596        3597
        5281 Edge_nodes:        3596        3699
        5282 Edge_nodes:        2791        3699
        5283 Edge_nodes:        2789        3699
        5284 Edge_nodes:        3597        3699
        5285 Edge_nodes:        3598        3599
        5286 Edge_nodes:        3598        3700
        5287 Edge_nodes:        2789        3700
        5288 Edge_nodes:        2787        3700
        5289 Edge_nodes:        3599        3700
        5290 Edge_nodes:        3600        3601
        5291 Edge_nodes:        3600        3701
        5292 Edge_nodes:        2787        3701
        5293 Edge_nodes:        2786        3701
        5294 Edge_nodes:        3601        3701
        5295 Edge_nodes:        2784        3702
        5296 Edge_nodes:        3604        3702
        5297 Edge_nodes:        3602        3604
        5298 Edge_nodes:        3602        3702
        5299 Edge_nodes:        2786        3702
        5300 Edge_nodes:        2821        3711
        5301 Edge_nodes:        2262        3711
        5302 Edge_nodes:        3620        3711
        5303 Edge_nodes:        2540        3712
        5304 Edge_nodes:        3621        3712
        5305 Edge_nodes:        3621        3713
        5306 Edge_nodes:        2262        3713
        5307 Edge_nodes:        1997        3713
        5308 Edge_nodes:        3712        3713
        5309 Edge_nodes:        1997        3712
        5310 Edge_nodes:        3623        3626
        5311 Edge_nodes:        3623        3714
        5312 Edge_nodes:        2771        3714
        5313 Edge_nodes:        2769        3714
        5314 Edge_nodes:        3626        3714
        5315 Edge_nodes:        2771        3715
        5316 Edge_nodes:        3622        3715
        5317 Edge_nodes:        3622        3624
        5318 Edge_nodes:        3624        3715
        5319 Edge_nodes:        2267        3715
        5320 Edge_nodes:        3625        3712
        5321 Edge_nodes:        3712        3716
        5322 Edge_nodes:        1997        3716
        5323 Edge_nodes:        2267        3716
        5324 Edge_nodes:        3625        3716
        5325 Edge_nodes:        3627        3629
        5326 Edge_nodes:        3627        3717
        5327 Edge_nodes:        2728        3717
        5328 Edge_nodes:        2730        3717
        5329 Edge_nodes:        3629        3717
        5330 Edge_nodes:        3628        3631
        5331 Edge_nodes:        3628        3718
        5332 Edge_nodes:        2730        3718
        5333 Edge_nodes:        2732        3718
        5334 Edge_nodes:        3631        3718
        5335 Edge_nodes:        3630        3633
        5336 Edge_nodes:        3630        3719
        5337 Edge_nodes:        2732        3719
        5338 Edge_nodes:        2734        3719
        5339 Edge_nodes:        3633        3719
        5340 Edge_nodes:        2734        3720
        5341 Edge_nodes:        2749        3724
        5342 Edge_nodes:        3643        3724
        5343 Edge_nodes:        3640        3643
        5344 Edge_nodes:        2745        3724
        5345 Edge_nodes:        2754        3725
        5346 Edge_nodes:        3645        3725
        5347 Edge_nodes:        3642        3645
        5348 Edge_nodes:        3642        3725
        5349 Edge_nodes:        2749        3725
        5350 Edge_nodes:        2759        3726
        5351 Edge_nodes:        3647        3726
        5352 Edge_nodes:        3644        3647
        5353 Edge_nodes:        3644        3726
        5354 Edge_nodes:        2754        3726
        5355 Edge_nodes:        2764        3727
        5356 Edge_nodes:        3649        3727
        5357 Edge_nodes:        3646        3649
        5358 Edge_nodes:        3646        3727
        5359 Edge_nodes:        2759        3727
        5360 Edge_nodes:        2770        3728
        5361 Edge_nodes:        3651        3728
        5362 Edge_nodes:        3648        3651
        5363 Edge_nodes:        3648        3728
        5364 Edge_nodes:        2764        3728
        5365 Edge_nodes:        2774        3729
        5366 Edge_nodes:        3653        3729
        5367 Edge_nodes:        3650        3653
        5368 Edge_nodes:        3650        3729
        5369 Edge_nodes:        2770        3729
        5370 Edge_nodes:        2774        3730
        5371 Edge_nodes:        2772        3731
        5372 Edge_nodes:        2539        3732
        5373 Edge_nodes:        3659        3732
        5374 Edge_nodes:        3656        3659
        5375 Edge_nodes:        3656        3732
        5376 Edge_nodes:        2772        3732
        5377 Edge_nodes:        2539        3733
        5378 Edge_nodes:        3658        3733
        5379 Edge_nodes:        2538        3733
        5380 Edge_nodes:        3661        3733
        5381 Edge_nodes:        3658        3661
        5382 Edge_nodes:        2776        3734
        5383 Edge_nodes:        3663        3734
        5384 Edge_nodes:        3660        3663
        5385 Edge_nodes:        3660        3734
        5386 Edge_nodes:        2538        3734
        5387 Edge_nodes:        2781        3735
        5388 Edge_nodes:        3665        3735
        5389 Edge_nodes:        3662        3665
        5390 Edge_nodes:        3662        3735
        5391 Edge_nodes:        2776        3735
        5392 Edge_nodes:        2785        3736
        5393 Edge_nodes:        3667        3736
        5394 Edge_nodes:        3664        3667
        5395 Edge_nodes:        3664        3736
        5396 Edge_nodes:        2781        3736
        5397 Edge_nodes:        2788        3737
        5398 Edge_nodes:        3669        3737
        5399 Edge_nodes:        3666        3669
        5400 Edge_nodes:        3666        3737
        5401 Edge_nodes:        2785        3737
        5402 Edge_nodes:        3668        3671
        5403 Edge_nodes:        3668        3738
        5404 Edge_nodes:        2788        3738
        5405 Edge_nodes:        2790        3738
        5406 Edge_nodes:        3671        3738
        5407 Edge_nodes:        2793        3739
        5408 Edge_nodes:        3673        3739
        5409 Edge_nodes:        3670        3673
        5410 Edge_nodes:        3670        3739
        5411 Edge_nodes:        2790        3739
        5412 Edge_nodes:        3672        3675
        5413 Edge_nodes:        3672        3740
        5414 Edge_nodes:        2793        3740
        5415 Edge_nodes:        2795        3740
        5416 Edge_nodes:        3675        3740
        5417 Edge_nodes:        3674        3677
        5418 Edge_nodes:        3674        3741
        5419 Edge_nodes:        2795        3741
        5420 Edge_nodes:        2797        3741
        5421 Edge_nodes:        3677        3741
        5422 Edge_nodes:        3676        3679
        5423 Edge_nodes:        3676        3742
        5424 Edge_nodes:        2797        3742
        5425 Edge_nodes:        2799        3742
        5426 Edge_nodes:        3679        3742
        5427 Edge_nodes:        3678        3681
        5428 Edge_nodes:        3678        3743
        5429 Edge_nodes:        2799        3743
        5430 Edge_nodes:        2800        3743
        5431 Edge_nodes:        3681        3743
        5432 Edge_nodes:        2800        3744
        5433 Edge_nodes:        3692        3764
        5434 Edge_nodes:        3764        3765
        5435 Edge_nodes:        2254        3765
        5436 Edge_nodes:        2534        3765
        5437 Edge_nodes:        3692        3765
        5438 Edge_nodes:        2801        3766
        5439 Edge_nodes:        3693        3766
        5440 Edge_nodes:        3693        3767
        5441 Edge_nodes:        2534        3767
        5442 Edge_nodes:        2256        3767
        5443 Edge_nodes:        3766        3767
        5444 Edge_nodes:        2256        3766
        5445 Edge_nodes:        2801        3768
        5446 Edge_nodes:        3694        3768
        5447 Edge_nodes:        2518        3768
        5448 Edge_nodes:        3768        3769
        5449 Edge_nodes:        2518        3769
        5450 Edge_nodes:        2798        3769
        5451 Edge_nodes:        3694        3769
        5452 Edge_nodes:        2798        3770
        5453 Edge_nodes:        3695        3770
        5454 Edge_nodes:        2516        3770
        5455 Edge_nodes:        3770        3771
        5456 Edge_nodes:        2516        3771
        5457 Edge_nodes:        2796        3771
        5458 Edge_nodes:        3695        3771
        5459 Edge_nodes:        2796        3772
        5460 Edge_nodes:        3696        3772
        5461 Edge_nodes:        2514        3772
        5462 Edge_nodes:        3772        3773
        5463 Edge_nodes:        2514        3773
        5464 Edge_nodes:        2794        3773
        5465 Edge_nodes:        3696        3773
        5466 Edge_nodes:        2792        3774
        5467 Edge_nodes:        3697        3774
        5468 Edge_nodes:        3697        3775
        5469 Edge_nodes:        2794        3775
        5470 Edge_nodes:        2512        3775
        5471 Edge_nodes:        3774        3775
        5472 Edge_nodes:        2512        3774
        5473 Edge_nodes:        2511        3776
        5474 Edge_nodes:        2511        3777
        5475 Edge_nodes:        3776        3777
        5476 Edge_nodes:        2791        3776
        5477 Edge_nodes:        3698        3776
        5478 Edge_nodes:        3698        3777
        5479 Edge_nodes:        2792        3777
        5480 Edge_nodes:        2509        3778
        5481 Edge_nodes:        2509        3779
        5482 Edge_nodes:        3778        3779
        5483 Edge_nodes:        2789        3778
        5484 Edge_nodes:        3699        3778
        5485 Edge_nodes:        3699        3779
        5486 Edge_nodes:        2791        3779
        5487 Edge_nodes:        2789        3780
        5488 Edge_nodes:        3700        3780
        5489 Edge_nodes:        2507        3780
        5490 Edge_nodes:        3780        3781
        5491 Edge_nodes:        2507        3781
        5492 Edge_nodes:        2787        3781
        5493 Edge_nodes:        3700        3781
        5494 Edge_nodes:        2787        3782
        5495 Edge_nodes:        3701        3782
        5496 Edge_nodes:        2506        3782
        5497 Edge_nodes:        3782        3783
        5498 Edge_nodes:        2506        3783
        5499 Edge_nodes:        2786        3783
        5500 Edge_nodes:        3701        3783
        5501 Edge_nodes:        2786        3784
        5502 Edge_nodes:        3702        3784
        5503 Edge_nodes:        2504        3784
        5504 Edge_nodes:        3784        3785
        5505 Edge_nodes:        2504        3785
        5506 Edge_nodes:        2784        3785
        5507 Edge_nodes:        3702        3785
        5508 Edge_nodes:        2260        2537
        5509 Edge_nodes:        2260        3801
        5510 Edge_nodes:        2537        3801
        5511 Edge_nodes:        2262        3801
        5512 Edge_nodes:        3711        3801
        5513 Edge_nodes:        2262        3802
        5514 Edge_nodes:        3713        3802
        5515 Edge_nodes:        1754        3802
        5516 Edge_nodes:        3802        3803
        5517 Edge_nodes:        1754        3803
        5518 Edge_nodes:        1997        3803
        5519 Edge_nodes:        3713        3803
        5520 Edge_nodes:        2771        3804
        5521 Edge_nodes:        3714        3804
        5522 Edge_nodes:        2492        3804
        5523 Edge_nodes:        3804        3805
        5524 Edge_nodes:        2492        3805
        5525 Edge_nodes:        2769        3805
        5526 Edge_nodes:        3714        3805
        5527 Edge_nodes:        2004        3806
        5528 Edge_nodes:        2004        3807
        5529 Edge_nodes:        3806        3807
        5530 Edge_nodes:        2771        3806
        5531 Edge_nodes:        3715        3806
        5532 Edge_nodes:        3715        3807
        5533 Edge_nodes:        2267        3807
        5534 Edge_nodes:        2267        3808
        5535 Edge_nodes:        3716        3808
        5536 Edge_nodes:        3716        3809
        5537 Edge_nodes:        1997        3809
        5538 Edge_nodes:        1756        3809
        5539 Edge_nodes:        3808        3809
        5540 Edge_nodes:        1756        3808
        5541 Edge_nodes:        2491        2769
        5542 Edge_nodes:        2730        3810
        5543 Edge_nodes:        3717        3810
        5544 Edge_nodes:        3717        3811
        5545 Edge_nodes:        2453        3811
        5546 Edge_nodes:        3810        3811
        5547 Edge_nodes:        2453        3810
        5548 Edge_nodes:        2732        3812
        5549 Edge_nodes:        3718        3812
        5550 Edge_nodes:        3718        3813
        5551 Edge_nodes:        2730        3813
        5552 Edge_nodes:        2455        3813
        5553 Edge_nodes:        3812        3813
        5554 Edge_nodes:        2455        3812
        5555 Edge_nodes:        2734        3814
        5556 Edge_nodes:        3719        3814
        5557 Edge_nodes:        3719        3815
        5558 Edge_nodes:        2732        3815
        5559 Edge_nodes:        2457        3815
        5560 Edge_nodes:        3814        3815
        5561 Edge_nodes:        2457        3814
        5562 Edge_nodes:        2299        3816
        5563 Edge_nodes:        2299        3817
        5564 Edge_nodes:        3816        3817
        5565 Edge_nodes:        3720        3817
        5566 Edge_nodes:        2734        3817
        5567 Edge_nodes:        3824        3825
        5568 Edge_nodes:        2749        3825
        5569 Edge_nodes:        2749        3826
        5570 Edge_nodes:        3725        3826
        5571 Edge_nodes:        2471        3826
        5572 Edge_nodes:        3826        3827
        5573 Edge_nodes:        2471        3827
        5574 Edge_nodes:        2754        3827
        5575 Edge_nodes:        3725        3827
        5576 Edge_nodes:        2476        3828
        5577 Edge_nodes:        2476        3829
        5578 Edge_nodes:        3828        3829
        5579 Edge_nodes:        2759        3828
        5580 Edge_nodes:        3726        3828
        5581 Edge_nodes:        3726        3829
        5582 Edge_nodes:        2754        3829
        5583 Edge_nodes:        2481        3830
        5584 Edge_nodes:        2481        3831
        5585 Edge_nodes:        3830        3831
        5586 Edge_nodes:        2764        3830
        5587 Edge_nodes:        3727        3830
        5588 Edge_nodes:        3727        3831
        5589 Edge_nodes:        2759        3831
        5590 Edge_nodes:        2487        3832
        5591 Edge_nodes:        2487        3833
        5592 Edge_nodes:        3832        3833
        5593 Edge_nodes:        2770        3832
        5594 Edge_nodes:        3728        3832
        5595 Edge_nodes:        3728        3833
        5596 Edge_nodes:        2764        3833
        5597 Edge_nodes:        2493        3834
        5598 Edge_nodes:        2493        3835
        5599 Edge_nodes:        3834        3835
        5600 Edge_nodes:        2774        3834
        5601 Edge_nodes:        3729        3834
        5602 Edge_nodes:        3729        3835
        5603 Edge_nodes:        2770        3835
        5604 Edge_nodes:        2495        3836
        5605 Edge_nodes:        2495        3837
        5606 Edge_nodes:        3836        3837
        5607 Edge_nodes:        3730        3837
        5608 Edge_nodes:        2774        3837
        5609 Edge_nodes:        2494        3838
        5610 Edge_nodes:        3838        3839
        5611 Edge_nodes:        2494        3839
        5612 Edge_nodes:        2772        3839
        5613 Edge_nodes:        2266        3840
        5614 Edge_nodes:        2266        3841
        5615 Edge_nodes:        3840        3841
        5616 Edge_nodes:        2539        3840
        5617 Edge_nodes:        3732        3840
        5618 Edge_nodes:        3732        3841
        5619 Edge_nodes:        2772        3841
        5620 Edge_nodes:        2261        3842
        5621 Edge_nodes:        2261        3843
        5622 Edge_nodes:        3842        3843
        5623 Edge_nodes:        2538        3842
        5624 Edge_nodes:        3733        3842
        5625 Edge_nodes:        3733        3843
        5626 Edge_nodes:        2539        3843
        5627 Edge_nodes:        2538        3844
        5628 Edge_nodes:        3734        3844
        5629 Edge_nodes:        2264        3844
        5630 Edge_nodes:        3844        3845
        5631 Edge_nodes:        2264        3845
        5632 Edge_nodes:        2776        3845
        5633 Edge_nodes:        3734        3845
        5634 Edge_nodes:        2496        3846
        5635 Edge_nodes:        2496        3847
        5636 Edge_nodes:        3846        3847
        5637 Edge_nodes:        2781        3846
        5638 Edge_nodes:        3735        3846
        5639 Edge_nodes:        3735        3847
        5640 Edge_nodes:        2776        3847
        5641 Edge_nodes:        2785        3848
        5642 Edge_nodes:        3736        3848
        5643 Edge_nodes:        3736        3849
        5644 Edge_nodes:        2781        3849
        5645 Edge_nodes:        2501        3849
        5646 Edge_nodes:        3848        3849
        5647 Edge_nodes:        2501        3848
        5648 Edge_nodes:        2505        3850
        5649 Edge_nodes:        2505        3851
        5650 Edge_nodes:        3850        3851
        5651 Edge_nodes:        2788        3850
        5652 Edge_nodes:        3737        3850
        5653 Edge_nodes:        3737        3851
        5654 Edge_nodes:        2785        3851
        5655 Edge_nodes:        2790        3852
        5656 Edge_nodes:        3738        3852
        5657 Edge_nodes:        3738        3853
        5658 Edge_nodes:        2788        3853
        5659 Edge_nodes:        2508        3853
        5660 Edge_nodes:        3852        3853
        5661 Edge_nodes:        2508        3852
        5662 Edge_nodes:        2793        3854
        5663 Edge_nodes:        3739        3854
        5664 Edge_nodes:        3739        3855
        5665 Edge_nodes:        2790        3855
        5666 Edge_nodes:        2510        3855
        5667 Edge_nodes:        3854        3855
        5668 Edge_nodes:        2510        3854
        5669 Edge_nodes:        2795        3856
        5670 Edge_nodes:        3740        3856
        5671 Edge_nodes:        3740        3857
        5672 Edge_nodes:        2793        3857
        5673 Edge_nodes:        2513        3857
        5674 Edge_nodes:        3856        3857
        5675 Edge_nodes:        2513        3856
        5676 Edge_nodes:        2797        3858
        5677 Edge_nodes:        3741        3858
        5678 Edge_nodes:        3741        3859
        5679 Edge_nodes:        2795        3859
        5680 Edge_nodes:        2515        3859
        5681 Edge_nodes:        3858        3859
        5682 Edge_nodes:        2515        3858
        5683 Edge_nodes:        2799        3860
        5684 Edge_nodes:        3742        3860
        5685 Edge_nodes:        3742        3861
        5686 Edge_nodes:        2797        3861
        5687 Edge_nodes:        2517        3861
        5688 Edge_nodes:        3860        3861
        5689 Edge_nodes:        2517        3860
        5690 Edge_nodes:        2800        3862
        5691 Edge_nodes:        3743        3862
        5692 Edge_nodes:        3743        3863
        5693 Edge_nodes:        2799        3863
        5694 Edge_nodes:        2519        3863
        5695 Edge_nodes:        3862        3863
        5696 Edge_nodes:        2519        3862
        5697 Edge_nodes:        2800        3865
        5698 Edge_nodes:        2254        3880
        5699 Edge_nodes:        3765        3880
        5700 Edge_nodes:        2256        3880
        5701 Edge_nodes:        3767        3880
        5702 Edge_nodes:        3765        3767
        5703 Edge_nodes:        3766        3768
        5704 Edge_nodes:        3766        3881
        5705 Edge_nodes:        2256        3881
        5706 Edge_nodes:        2518        3881
        5707 Edge_nodes:        3768        3881
        5708 Edge_nodes:        3769        3770
        5709 Edge_nodes:        3769        3882
        5710 Edge_nodes:        2518        3882
        5711 Edge_nodes:        2516        3882
        5712 Edge_nodes:        3770        3882
        5713 Edge_nodes:        3771        3772
        5714 Edge_nodes:        3771        3883
        5715 Edge_nodes:        2516        3883
        5716 Edge_nodes:        2514        3883
        5717 Edge_nodes:        3772        3883
        5718 Edge_nodes:        2512        3884
        5719 Edge_nodes:        3775        3884
        5720 Edge_nodes:        3773        3775
        5721 Edge_nodes:        3773        3884
        5722 Edge_nodes:        2514        3884
        5723 Edge_nodes:        2512        3885
        5724 Edge_nodes:        3774        3885
        5725 Edge_nodes:        2511        3885
        5726 Edge_nodes:        3777        3885
        5727 Edge_nodes:        3774        3777
        5728 Edge_nodes:        2511        3886
        5729 Edge_nodes:        3776        3886
        5730 Edge_nodes:        2509        3886
        5731 Edge_nodes:        3779        3886
        5732 Edge_nodes:        3776        3779
        5733 Edge_nodes:        3778        3780
        5734 Edge_nodes:        3778        3887
        5735 Edge_nodes:        2509        3887
        5736 Edge_nodes:        2507        3887
        5737 Edge_nodes:        3780        3887
        5738 Edge_nodes:        3781        3782
        5739 Edge_nodes:        3781        3888
        5740 Edge_nodes:        2507        3888
        5741 Edge_nodes:        2506        3888
        5742 Edge_nodes:        3782        3888
        5743 Edge_nodes:        3783        3784
        5744 Edge_nodes:        3783        3889
        5745 Edge_nodes:        2506        3889
        5746 Edge_nodes:        2504        3889
        5747 Edge_nodes:        3784        3889
        5748 Edge_nodes:        2504        3890
        5749 Edge_nodes:        3785        3890
        5750 Edge_nodes:        2502        3890
        5751 Edge_nodes:        3787        3890
        5752 Edge_nodes:        3785        3787
        5753 Edge_nodes:        1995        3898
        5754 Edge_nodes:        1995        2260
        5755 Edge_nodes:        2260        3898
        5756 Edge_nodes:        2262        3898
        5757 Edge_nodes:        3801        3898
        5758 Edge_nodes:        1997        3899
        5759 Edge_nodes:        3803        3899
        5760 Edge_nodes:        3803        3900
        5761 Edge_nodes:        1754        3900
        5762 Edge_nodes:        1527        3900
        5763 Edge_nodes:        3899        3900
        5764 Edge_nodes:        1527        3899
        5765 Edge_nodes:        3802        3898
        5766 Edge_nodes:        3898        3901
        5767 Edge_nodes:        1995        3901
        5768 Edge_nodes:        1754        3901
        5769 Edge_nodes:        3802        3901
        5770 Edge_nodes:        2491        3805
        5771 Edge_nodes:        2492        3903
        5772 Edge_nodes:        3804        3903
        5773 Edge_nodes:        3804        3806
        5774 Edge_nodes:        3806        3903
        5775 Edge_nodes:        2004        3903
        5776 Edge_nodes:        3807        3808
        5777 Edge_nodes:        3808        3904
        5778 Edge_nodes:        1756        3904
        5779 Edge_nodes:        2004        3904
        5780 Edge_nodes:        3807        3904
        5781 Edge_nodes:        3809        3899
        5782 Edge_nodes:        3899        3905
        5783 Edge_nodes:        1527        3905
        5784 Edge_nodes:        1756        3905
        5785 Edge_nodes:        3809        3905
        5786 Edge_nodes:        2453        3906
        5787 Edge_nodes:        3810        3813
        5788 Edge_nodes:        3810        3907
        5789 Edge_nodes:        2453        3907
        5790 Edge_nodes:        2455        3907
        5791 Edge_nodes:        3813        3907
        5792 Edge_nodes:        3812        3815
        5793 Edge_nodes:        3812        3908
        5794 Edge_nodes:        2455        3908
        5795 Edge_nodes:        2457        3908
        5796 Edge_nodes:        3815        3908
        5797 Edge_nodes:        2457        3909
        5798 Edge_nodes:        3814        3909
        5799 Edge_nodes:        2299        3909
        5800 Edge_nodes:        3817        3909
        5801 Edge_nodes:        3814        3817
        5802 Edge_nodes:        2303        3910
        5803 Edge_nodes:        3818        3910
        5804 Edge_nodes:        3816        3910
        5805 Edge_nodes:        2299        3910
        5806 Edge_nodes:        2467        3914
        5807 Edge_nodes:        2471        3914
        5808 Edge_nodes:        3826        3914
        5809 Edge_nodes:        3825        3826
        5810 Edge_nodes:        2471        3915
        5811 Edge_nodes:        3827        3915
        5812 Edge_nodes:        2476        3915
        5813 Edge_nodes:        3829        3915
        5814 Edge_nodes:        3827        3829
        5815 Edge_nodes:        2481        3916
        5816 Edge_nodes:        3831        3916
        5817 Edge_nodes:        3828        3831
        5818 Edge_nodes:        3828        3916
        5819 Edge_nodes:        2476        3916
        5820 Edge_nodes:        2487        3917
        5821 Edge_nodes:        3833        3917
        5822 Edge_nodes:        3830        3833
        5823 Edge_nodes:        3830        3917
        5824 Edge_nodes:        2481        3917
        5825 Edge_nodes:        2493        3918
        5826 Edge_nodes:        3835        3918
        5827 Edge_nodes:        3832        3835
        5828 Edge_nodes:        3832        3918
        5829 Edge_nodes:        2487        3918
        5830 Edge_nodes:        2495        3919
        5831 Edge_nodes:        3837        3919
        5832 Edge_nodes:        3834        3837
        5833 Edge_nodes:        3834        3919
        5834 Edge_nodes:        2493        3919
        5835 Edge_nodes:        3836        3838
        5836 Edge_nodes:        3836        3920
        5837 Edge_nodes:        2495        3920
        5838 Edge_nodes:        2494        3920
        5839 Edge_nodes:        3838        3920
        5840 Edge_nodes:        2494        3921
        5841 Edge_nodes:        3839        3921
        5842 Edge_nodes:        2266        3921
        5843 Edge_nodes:        3841        3921
        5844 Edge_nodes:        3839        3841
        5845 Edge_nodes:        2266        3922
        5846 Edge_nodes:        3840        3922
        5847 Edge_nodes:        2261        3922
        5848 Edge_nodes:        3843        3922
        5849 Edge_nodes:        3840        3843
        5850 Edge_nodes:        2264        3923
        5851 Edge_nodes:        3844        3923
        5852 Edge_nodes:        3842        3844
        5853 Edge_nodes:        3842        3923
        5854 Edge_nodes:        2261        3923
        5855 Edge_nodes:        2264        3924
        5856 Edge_nodes:        3845        3924
        5857 Edge_nodes:        2496        3924
        5858 Edge_nodes:        3847        3924
        5859 Edge_nodes:        3845        3847
        5860 Edge_nodes:        2501        3925
        5861 Edge_nodes:        3849        3925
        5862 Edge_nodes:        3846        3849
        5863 Edge_nodes:        3846        3925
        5864 Edge_nodes:        2496        3925
        5865 Edge_nodes:        3848        3851
        5866 Edge_nodes:        3848        3926
        5867 Edge_nodes:        2501        3926
        5868 Edge_nodes:        2505        3926
        5869 Edge_nodes:        3851        3926
        5870 Edge_nodes:        2508        3927
        5871 Edge_nodes:        3853        3927
        5872 Edge_nodes:        3850        3853
        5873 Edge_nodes:        3850        3927
        5874 Edge_nodes:        2505        3927
        5875 Edge_nodes:        3852        3855
        5876 Edge_nodes:        3852        3928
        5877 Edge_nodes:        2508        3928
        5878 Edge_nodes:        2510        3928
        5879 Edge_nodes:        3855        3928
        5880 Edge_nodes:        3854        3857
        5881 Edge_nodes:        3854        3929
        5882 Edge_nodes:        2510        3929
        5883 Edge_nodes:        2513        3929
        5884 Edge_nodes:        3857        3929
        5885 Edge_nodes:        3856        3859
        5886 Edge_nodes:        3856        3930
        5887 Edge_nodes:        2513        3930
        5888 Edge_nodes:        2515        3930
        5889 Edge_nodes:        3859        3930
        5890 Edge_nodes:        3858        3861
        5891 Edge_nodes:        3858        3931
        5892 Edge_nodes:        2515        3931
        5893 Edge_nodes:        2517        3931
        5894 Edge_nodes:        3861        3931
        5895 Edge_nodes:        3860        3863
        5896 Edge_nodes:        3860        3932
        5897 Edge_nodes:        2517        3932
        5898 Edge_nodes:        2519        3932
        5899 Edge_nodes:        3863        3932
        5900 Edge_nodes:        3862        3865
        5901 Edge_nodes:        3862        3933
        5902 Edge_nodes:        2519        3933
        5903 Edge_nodes:        2520        3933
        5904 Edge_nodes:        3865        3933
        5905 Edge_nodes:        2256        3951
        5906 Edge_nodes:        2518        3953
        5907 Edge_nodes:        3881        3953
        5908 Edge_nodes:        3881        3954
        5909 Edge_nodes:        2256        3954
        5910 Edge_nodes:        1992        3954
        5911 Edge_nodes:        3953        3954
        5912 Edge_nodes:        1992        3953
        5913 Edge_nodes:        2516        3955
        5914 Edge_nodes:        3882        3955
        5915 Edge_nodes:        3882        3956
        5916 Edge_nodes:        2518        3956
        5917 Edge_nodes:        2244        3956
        5918 Edge_nodes:        3955        3956
        5919 Edge_nodes:        2244        3955
        5920 Edge_nodes:        2516        3957
        5921 Edge_nodes:        3883        3957
        5922 Edge_nodes:        2242        3957
        5923 Edge_nodes:        3957        3958
        5924 Edge_nodes:        2242        3958
        5925 Edge_nodes:        2514        3958
        5926 Edge_nodes:        3883        3958
        5927 Edge_nodes:        2512        3959
        5928 Edge_nodes:        3884        3959
        5929 Edge_nodes:        3884        3960
        5930 Edge_nodes:        2514        3960
        5931 Edge_nodes:        2241        3960
        5932 Edge_nodes:        3959        3960
        5933 Edge_nodes:        2241        3959
        5934 Edge_nodes:        2240        3961
        5935 Edge_nodes:        2240        3962
        5936 Edge_nodes:        3961        3962
        5937 Edge_nodes:        2511        3961
        5938 Edge_nodes:        3885        3961
        5939 Edge_nodes:        3885        3962
        5940 Edge_nodes:        2512        3962
        5941 Edge_nodes:        2239        3963
        5942 Edge_nodes:        2239        3964
        5943 Edge_nodes:        3963        3964
        5944 Edge_nodes:        2509        3963
        5945 Edge_nodes:        3886        3963
        5946 Edge_nodes:        3886        3964
        5947 Edge_nodes:        2511        3964
        5948 Edge_nodes:        2509        3965
        5949 Edge_nodes:        3887        3965
        5950 Edge_nodes:        2236        3965
        5951 Edge_nodes:        3965        3966
        5952 Edge_nodes:        2236        3966
        5953 Edge_nodes:        2507        3966
        5954 Edge_nodes:        3887        3966
        5955 Edge_nodes:        2237        3967
        5956 Edge_nodes:        2237        3968
        5957 Edge_nodes:        3967        3968
        5958 Edge_nodes:        2506        3967
        5959 Edge_nodes:        3888        3967
        5960 Edge_nodes:        3888        3968
        5961 Edge_nodes:        2507        3968
        5962 Edge_nodes:        2233        3969
        5963 Edge_nodes:        2233        3970
        5964 Edge_nodes:        3969        3970
        5965 Edge_nodes:        2504        3969
        5966 Edge_nodes:        3889        3969
        5967 Edge_nodes:        3889        3970
        5968 Edge_nodes:        2506        3970
        5969 Edge_nodes:        2504        3971
        5970 Edge_nodes:        3890        3971
        5971 Edge_nodes:        2234        3971
        5972 Edge_nodes:        3971        3972
        5973 Edge_nodes:        2234        3972
        5974 Edge_nodes:        2502        3972
        5975 Edge_nodes:        3890        3972
        5976 Edge_nodes:        2260        3986
        5977 Edge_nodes:        1995        3986
